user_procid	item_procid
7300	9564
7300	11621
7300	12546
7300	13102
7300	13345
7300	13414
7301	111
7301	1275
7301	2370
7301	2590
7301	4712
7301	6425
7301	7149
7301	7554
7301	8023
7302	113
7302	418
7302	709
7302	1542
7302	2164
7302	2410
7302	2724
7302	2933
7302	2969
7302	3569
7302	3622
7302	3623
7302	3624
7302	3635
7302	4438
7302	5214
7302	5440
7302	5641
7302	5815
7302	6075
7302	6748
7302	7177
7302	7383
7302	7466
7302	8299
7303	53
7303	218
7303	740
7303	1367
7303	1413
7303	1624
7303	2015
7303	2018
7303	2181
7303	2205
7303	2725
7303	2919
7303	3291
7303	3564
7303	3682
7303	3924
7303	6742
7303	8666
7304	3143
7304	3282
7304	6720
7304	8401
7304	8547
7304	8768
7304	8791
7304	8868
7304	8885
7304	8929
7304	9022
7304	9096
7304	9267
7304	9279
7304	9297
7304	9359
7305	2540
7305	3178
7305	5640
7305	6345
7305	6538
7305	6691
7305	6984
7305	7264
7305	7559
7305	7643
7305	8426
7306	87
7306	515
7306	805
7306	894
7306	953
7306	1139
7306	1197
7306	1221
7306	2023
7306	2265
7306	2308
7306	2395
7306	2886
7306	3315
7306	3598
7306	3726
7306	3846
7306	4439
7306	4787
7306	4788
7306	4958
7306	5587
7306	5589
7306	6080
7306	6164
7306	6382
7306	6544
7306	6936
7306	7095
7306	7280
7306	7438
7306	7554
7306	7624
7306	7661
7306	7690
7306	7776
7306	8060
7306	8208
7306	8361
7306	8453
7306	8619
7306	9004
7306	9040
7306	9150
7306	9355
7306	9381
7306	9385
7306	9467
7306	9651
7306	9927
7306	9994
7306	10366
7306	10823
7306	12060
7306	12931
7307	9149
7307	9150
7307	9379
7307	9572
7307	9578
7307	9615
7307	9731
7307	9866
7307	9952
7307	10022
7307	10081
7307	10155
7307	10209
7307	10277
7308	189
7308	233
7308	234
7308	236
7308	237
7308	239
7308	241
7308	242
7308	243
7308	245
7308	246
7308	248
7308	249
7308	250
7308	251
7308	252
7308	253
7308	257
7308	260
7308	261
7308	262
7308	263
7308	264
7308	265
7308	268
7308	269
7308	271
7308	272
7308	284
7308	395
7308	418
7308	1120
7308	1148
7308	1222
7308	2009
7308	2389
7308	2561
7308	2722
7308	2723
7308	2724
7308	2725
7308	2745
7308	2860
7308	2893
7308	2901
7308	2902
7308	2933
7308	2944
7308	3230
7308	3584
7308	4293
7308	4743
7308	4780
7308	4781
7308	4790
7308	4994
7308	5326
7308	5793
7308	9470
7309	2464
7309	4315
7309	5586
7309	6189
7309	6296
7309	6386
7309	6808
7309	7047
7309	7082
7309	7363
7309	7394
7309	8299
7309	8509
7309	10031
7310	5634
7310	10573
7310	10719
7310	10769
7310	10838
7310	11228
7311	424
7311	440
7311	2284
7311	2346
7311	2727
7311	3123
7311	3810
7311	3823
7311	3972
7311	4095
7311	4355
7311	4443
7311	4924
7311	4966
7311	4979
7311	5381
7311	6497
7311	6678
7311	7783
7311	9664
7311	11009
7311	11253
7311	11324
7311	11524
7311	11713
7312	113
7312	930
7312	1060
7312	1085
7312	1134
7312	1178
7312	1948
7312	2344
7312	2346
7312	2915
7312	2962
7312	2977
7312	3212
7312	3392
7312	3738
7312	4003
7312	5646
7312	5709
7312	7787
7312	8352
7312	8366
7312	8903
7313	936
7313	1141
7313	1151
7313	7404
7313	7913
7313	12678
7313	13052
7314	304
7314	928
7314	1970
7314	3755
7314	6347
7314	6414
7314	8498
7314	8845
7314	8948
7314	9205
7314	9322
7314	9814
7314	9827
7314	10288
7314	10483
7314	10580
7314	10585
7314	10780
7314	11137
7314	11146
7314	11284
7314	11297
7314	11356
7314	11461
7314	11743
7314	12018
7314	12055
7315	5
7315	8
7315	28
7315	42
7315	55
7315	76
7315	80
7315	87
7315	110
7315	113
7315	283
7315	420
7315	424
7315	434
7315	440
7315	613
7315	1092
7315	1216
7315	1266
7315	1442
7315	1547
7315	1667
7315	1691
7315	1716
7315	1755
7315	2326
7315	2344
7315	2369
7315	2389
7315	2724
7315	2888
7315	2997
7315	3106
7315	3223
7315	3263
7315	3398
7315	3579
7315	3599
7315	3634
7315	3738
7315	3798
7315	3801
7315	3811
7315	3835
7315	3838
7315	4992
7315	5574
7315	6022
7315	6457
7315	6497
7315	6839
7315	7071
7315	7123
7315	7124
7315	7170
7315	7771
7315	7824
7315	7840
7315	7941
7315	8205
7315	8308
7315	8456
7315	8493
7315	8625
7315	8682
7315	8696
7315	8726
7315	8730
7315	8915
7315	8919
7315	8968
7315	9235
7315	9316
7315	9321
7315	9393
7315	9410
7315	9413
7315	9415
7315	9483
7315	9674
7315	9753
7315	9790
7315	9840
7315	9856
7315	9970
7315	10017
7315	10047
7315	10103
7315	10131
7315	10147
7315	10185
7315	10204
7315	10208
7315	10215
7315	10220
7315	10226
7315	10230
7315	10250
7315	10300
7315	10344
7315	10357
7315	10424
7315	10523
7315	10876
7315	10944
7315	10963
7315	11014
7315	11192
7315	11321
7315	11534
7315	11561
7316	130
7316	532
7316	535
7316	659
7316	1078
7316	1120
7316	1303
7316	1442
7316	1458
7316	1534
7316	1637
7316	1950
7316	1951
7316	1952
7316	2226
7316	2745
7316	2873
7316	2888
7316	2962
7316	3006
7316	3018
7316	3143
7316	3204
7316	3205
7316	3777
7316	3810
7316	4012
7316	4313
7316	4788
7316	5281
7316	5596
7316	5734
7316	6516
7316	6742
7316	6871
7316	7289
7316	8060
7316	8263
7316	8308
7317	1622
7317	1683
7317	1760
7317	1824
7317	1983
7317	2136
7317	4336
7317	5534
7317	5634
7317	5722
7317	5851
7317	5999
7317	6284
7317	6570
7317	6753
7317	7309
7317	7372
7317	7807
7317	7943
7317	8161
7317	8223
7317	8767
7317	9399
7317	9527
7317	9553
7317	10013
7317	10387
7317	10532
7317	10711
7317	10945
7317	10974
7317	11002
7317	11126
7318	2416
7318	2616
7318	7502
7318	8281
7318	12924
7318	13131
7318	13304
7319	113
7319	1686
7319	1759
7319	2836
7319	3177
7319	3777
7319	6296
7319	9033
7319	12015
7319	12336
7319	12563
7319	12616
7319	12787
7319	12832
7320	26
7320	96
7320	126
7320	134
7320	214
7320	315
7320	418
7320	427
7320	433
7320	482
7320	489
7320	521
7320	528
7320	609
7320	626
7320	635
7320	638
7320	725
7320	798
7320	989
7320	995
7320	996
7320	999
7320	1004
7320	1035
7320	1084
7320	1137
7320	1148
7320	1152
7320	1194
7320	1206
7320	1272
7320	1413
7320	1414
7320	1454
7320	1462
7320	1470
7320	1502
7320	1538
7320	1554
7320	1555
7320	1686
7320	1740
7320	1800
7320	1811
7320	2045
7320	2094
7320	2142
7320	2191
7320	2226
7320	2243
7320	2373
7320	2389
7320	2412
7320	2438
7320	2458
7320	2477
7320	2624
7320	2727
7320	2728
7320	2730
7320	2753
7320	2885
7320	2890
7320	2892
7320	2893
7320	2899
7320	2900
7320	2931
7320	2938
7320	2947
7320	2950
7320	2965
7320	2972
7320	2984
7320	2987
7320	3006
7320	3141
7320	3148
7320	3184
7320	3195
7320	3205
7320	3212
7320	3221
7320	3272
7320	3277
7320	3286
7320	3318
7320	3586
7320	3591
7320	3605
7320	3609
7320	3737
7320	3750
7320	3768
7320	3798
7320	3803
7320	3815
7320	3823
7320	3824
7320	3830
7320	3835
7320	3877
7320	3966
7320	3969
7320	3985
7320	3986
7320	3987
7320	3990
7320	4045
7320	4118
7320	4133
7320	4141
7320	4185
7320	4225
7320	4255
7320	4486
7320	4595
7320	4768
7320	4805
7320	4875
7320	5110
7320	5154
7320	5162
7320	5175
7320	5182
7320	5191
7320	5279
7320	5321
7320	5322
7320	5330
7320	5362
7320	5366
7320	5367
7320	5391
7320	5392
7320	5459
7320	5460
7320	5476
7320	5522
7320	5530
7320	5700
7320	5743
7320	6210
7320	6226
7320	6382
7320	6448
7320	6489
7320	6544
7320	6569
7320	6625
7320	6784
7320	6785
7320	6824
7320	6848
7320	6916
7320	7038
7320	7094
7320	7207
7320	7299
7320	7300
7320	7335
7320	7505
7320	7669
7320	8104
7320	8382
7320	8746
7320	8852
7320	9244
7320	9415
7320	9730
7320	10080
7320	10301
7320	10394
7320	10772
7320	11253
7320	11499
7320	11524
7320	11536
7320	11645
7320	11757
7320	11813
7320	11885
7320	12185
7320	12229
7320	12373
7320	12936
7320	13135
7320	13223
7320	13237
7320	13243
7320	13672
7320	13759
7320	13799
7321	113
7321	629
7321	644
7321	1381
7321	1880
7321	1899
7321	2311
7321	2406
7321	2440
7321	2459
7321	2536
7321	2723
7321	2724
7321	2745
7321	3481
7321	3810
7321	3924
7321	6013
7321	6276
7321	6283
7321	7124
7321	7320
7321	7615
7321	8613
7321	8632
7321	8717
7321	8881
7321	9420
7322	45
7322	139
7322	419
7322	1609
7322	1696
7322	1868
7322	3006
7322	3013
7322	4794
7322	5625
7322	6561
7322	6659
7322	8036
7322	8598
7322	10946
7322	11106
7322	11885
7323	11184
7323	11257
7323	11296
7323	11822
7323	12800
7323	12824
7323	13026
7323	13278
7323	13429
7324	126
7324	1851
7324	2368
7324	2544
7324	2680
7324	2686
7324	3323
7324	3624
7324	3804
7324	3810
7324	3812
7324	5501
7324	6187
7324	6200
7324	6864
7324	13165
7324	13265
7324	13276
7324	13293
7324	13320
7324	13425
7324	13554
7325	175
7325	434
7325	1413
7325	3803
7325	6283
7325	6944
7325	8225
7325	8263
7325	8332
7325	8493
7326	350
7326	867
7326	1365
7326	1811
7326	4394
7326	4395
7326	4407
7326	4914
7326	5485
7326	6252
7326	6420
7327	418
7327	1542
7327	2189
7327	3945
7327	3946
7327	3947
7327	3953
7327	3956
7327	6195
7328	1284
7328	1738
7328	2039
7328	5117
7328	5380
7328	5381
7328	8167
7328	8558
7328	10000
7328	10844
7328	11705
7328	12194
7328	13270
7329	308
7329	8331
7329	9272
7329	9371
7329	9461
7329	9554
7329	9638
7329	9815
7329	10354
7329	10584
7329	11187
7330	5463
7330	5813
7330	7069
7330	8767
7330	8851
7330	8857
7330	9925
7330	10387
7330	10846
7330	11014
7330	11189
7331	4552
7331	4553
7331	8208
7331	13538
7331	13541
7331	13681
7331	13688
7331	13700
7332	2151
7332	3205
7332	3320
7332	3394
7332	3483
7332	7516
7332	8398
7332	8414
7332	8542
7332	8635
7332	8833
7332	8914
7332	9567
7333	1760
7333	1824
7333	3066
7333	3146
7333	3205
7333	3320
7333	3483
7333	5941
7333	6931
7333	7097
7333	7472
7333	7807
7333	7832
7333	8914
7333	10574
7333	10896
7333	11951
7333	12127
7333	12660
7333	13333
7334	2415
7334	3847
7334	5950
7334	5983
7334	5984
7334	6318
7334	7616
7334	8136
7334	8751
7334	11170
7334	11335
7335	2984
7335	6283
7335	6323
7335	6325
7335	6966
7335	7021
7335	7069
7335	8290
7335	8791
7335	8851
7335	9022
7335	9051
7335	9263
7335	9322
7336	417
7336	527
7336	588
7336	1911
7336	2617
7336	2971
7336	2986
7336	3077
7336	3301
7336	4092
7336	5197
7336	5522
7336	5986
7336	5992
7336	6311
7336	6607
7336	6653
7336	8074
7336	8171
7336	10372
7336	10484
7336	10580
7336	10662
7336	11049
7336	11167
7337	48
7337	613
7337	6061
7337	8664
7337	8678
7337	8896
7337	11983
7337	12039
7338	1371
7338	1973
7338	2089
7338	5872
7338	6437
7338	6898
7338	7161
7338	7732
7338	7961
7338	8478
7338	8721
7339	183
7339	443
7339	1317
7339	1357
7339	1365
7339	2984
7339	3627
7339	5254
7339	5488
7339	5813
7339	5985
7339	6948
7339	7658
7339	7990
7339	8242
7339	8249
7339	8297
7339	8634
7339	8650
7340	1760
7340	2211
7340	7793
7340	10280
7340	10918
7340	12505
7340	12580
7340	12642
7340	12807
7341	5162
7341	5384
7341	6117
7341	10858
7341	10977
7341	11087
7342	884
7342	1417
7342	1419
7342	3464
7342	5451
7342	6595
7342	7022
7342	8597
7342	8870
7342	8973
7342	11355
7342	12211
7342	12673
7342	12935
7342	13053
7342	13476
7343	1192
7343	1956
7343	2205
7343	2313
7343	2399
7343	2425
7343	2444
7343	2525
7343	2605
7343	2764
7343	3443
7343	3748
7343	5617
7343	5754
7343	5814
7343	6004
7343	6006
7343	6059
7343	6709
7343	6927
7343	7330
7343	7626
7343	9076
7343	9104
7343	11009
7343	11672
7343	11974
7343	12035
7343	12393
7343	12396
7343	12822
7343	13304
7343	13424
7344	893
7344	1542
7344	1686
7344	1759
7344	1800
7344	1990
7344	2189
7344	2686
7344	2745
7344	2915
7344	2918
7344	3801
7344	4443
7344	6448
7345	560
7345	1261
7345	1637
7345	1830
7345	2149
7345	3367
7345	3610
7345	6357
7345	6510
7345	7535
7346	3667
7346	5392
7346	5586
7346	8579
7346	9533
7346	9667
7346	10011
7346	10074
7346	10140
7346	10245
7346	10323
7346	10358
7346	10555
7346	10580
7346	10791
7346	11168
7346	11430
7347	247
7347	699
7347	1244
7347	1835
7347	1856
7347	2782
7347	2783
7347	3823
7347	4142
7347	4684
7347	4995
7347	5541
7347	7363
7347	7596
7347	8075
7347	8355
7347	8569
7347	8800
7347	9002
7347	9078
7347	9152
7347	9173
7347	9181
7347	9336
7347	9484
7347	9653
7347	9683
7347	9727
7347	9764
7347	9817
7347	9988
7347	10017
7347	10315
7347	10316
7347	10320
7347	10449
7347	10475
7347	10699
7347	10752
7347	10772
7347	10866
7347	10927
7347	11024
7347	11096
7347	11424
7347	11471
7348	889
7348	9171
7348	9667
7348	10115
7348	10349
7348	10497
7348	11181
7348	12035
7348	12093
7348	12444
7349	3790
7349	3830
7349	8581
7349	9532
7349	10829
7349	10896
7349	11078
7349	11198
7349	11420
7349	11524
7349	12429
7350	83
7350	1415
7350	1616
7350	6843
7350	7717
7350	8836
7350	9383
7350	10717
7350	11045
7350	12420
7350	12532
7351	19
7351	440
7351	1592
7351	2909
7351	5497
7351	7171
7351	13193
7351	13361
7351	13449
7351	13587
7351	13726
7352	546
7352	9631
7352	10250
7352	10323
7352	10435
7352	10670
7352	10767
7352	10794
7352	10999
7352	11141
7353	959
7353	1266
7353	1871
7353	1975
7353	4123
7353	4592
7353	5527
7353	6631
7353	6726
7353	6778
7353	7021
7353	7322
7353	7466
7353	7774
7353	7797
7353	8186
7353	8230
7353	8333
7353	8946
7353	9189
7353	9704
7354	4749
7354	5017
7354	6086
7354	6485
7354	7453
7354	8089
7354	8452
7354	8686
7354	8893
7355	18
7355	19
7355	958
7355	3661
7355	9119
7355	11287
7355	11290
7355	11417
7355	11424
7355	11426
7355	11461
7355	11471
7355	11613
7355	11812
7355	11843
7355	11871
7355	11873
7355	11883
7355	11906
7355	12171
7355	12470
7355	12785
7355	13041
7355	13061
7355	13067
7355	13080
7355	13243
7355	13247
7355	13293
7355	13295
7355	13298
7355	13301
7355	13328
7355	13331
7355	13346
7355	13378
7355	13441
7355	13452
7355	13457
7355	13458
7355	13464
7355	13472
7355	13474
7355	13483
7355	13486
7355	13510
7355	13614
7355	13615
7355	13619
7355	13642
7355	13654
7355	13711
7355	13747
7355	13780
7355	13827
7355	13858
7356	571
7356	2706
7356	2723
7356	2745
7356	2861
7356	3735
7356	4451
7356	5607
7356	6108
7356	6224
7356	6282
7356	6296
7356	6406
7356	6844
7356	6996
7356	7057
7356	8090
7357	559
7357	1081
7357	1499
7357	6751
7357	7074
7357	8343
7357	10971
7357	13143
7357	13161
7357	13311
7358	111
7358	437
7358	971
7358	1414
7358	1647
7358	1994
7358	2558
7358	2902
7358	3018
7358	3041
7358	3078
7358	3406
7358	3487
7358	3660
7358	3995
7358	4440
7358	4518
7358	4560
7358	4811
7358	5029
7358	5157
7358	5470
7358	5636
7358	5645
7358	7377
7358	7511
7358	7669
7358	7729
7358	8019
7358	8426
7358	9779
7358	9785
7358	11628
7358	11842
7358	13040
7359	191
7359	2720
7359	4308
7359	6365
7359	6856
7359	6953
7359	7782
7359	8208
7359	8642
7359	9645
7359	10216
7359	10641
7360	1777
7360	2863
7360	2864
7360	3558
7360	6669
7360	11163
7360	11379
7360	11855
7360	12190
7360	12804
7361	347
7361	355
7361	391
7361	1381
7361	1389
7361	1964
7361	2496
7361	2526
7361	2839
7361	3365
7361	3481
7361	4098
7361	5517
7361	5728
7361	7846
7361	9947
7362	239
7362	2464
7362	3045
7362	3143
7362	3228
7362	4358
7362	12874
7362	13797
7362	13856
7363	2536
7363	3780
7363	3810
7363	3812
7363	3814
7363	3823
7363	3827
7363	3919
7363	5180
7363	6414
7363	7071
7363	7094
7363	8205
7363	8351
7363	8366
7363	8498
7363	8682
7363	9178
7363	9193
7363	9415
7363	9533
7363	10204
7363	10415
7363	10772
7363	10823
7363	10851
7363	12293
7364	44
7364	3804
7364	3808
7364	3814
7364	3927
7364	5144
7364	5663
7364	6225
7364	7071
7364	7416
7364	7726
7364	7867
7364	8604
7365	338
7365	364
7365	365
7365	589
7365	868
7365	873
7365	1033
7365	1034
7365	1180
7365	2306
7365	2399
7365	2408
7365	2453
7365	2615
7365	2634
7365	2660
7365	2699
7365	2732
7365	3025
7365	3334
7365	3549
7365	3797
7365	4385
7365	4407
7365	4408
7365	4676
7365	4714
7365	4755
7365	4759
7365	4911
7365	5082
7365	5260
7365	5519
7365	5520
7365	5522
7365	5538
7365	5949
7365	5989
7365	6692
7365	6767
7365	6799
7365	7014
7365	7250
7365	7343
7365	7349
7365	7735
7365	7984
7365	8059
7365	8098
7365	8142
7365	8285
7365	8627
7365	8644
7365	8690
7365	8706
7365	8805
7365	8842
7365	8893
7365	9020
7365	9087
7365	9247
7365	9597
7365	9713
7365	10014
7365	10030
7365	10075
7365	10127
7365	10181
7365	10389
7365	10424
7365	10523
7365	10547
7365	10590
7365	10658
7365	10696
7365	10734
7365	10756
7365	10768
7365	10916
7365	11049
7365	11098
7365	11109
7365	11120
7365	11227
7365	11240
7365	11296
7365	11378
7365	11850
7365	12337
7365	12700
7365	12852
7366	434
7366	740
7366	777
7366	795
7366	814
7366	897
7366	938
7366	993
7366	1076
7366	1130
7366	1204
7366	1349
7366	1552
7366	1572
7366	1721
7366	1743
7366	1788
7366	1837
7366	1925
7366	2074
7366	2150
7366	2245
7366	2279
7366	2302
7366	2339
7366	2415
7366	2485
7366	2546
7366	2620
7366	2721
7366	2832
7366	2887
7366	3020
7366	3066
7366	3128
7366	3146
7366	3228
7366	3259
7366	3330
7366	3515
7366	3545
7366	3551
7366	3555
7366	3562
7366	3636
7366	3659
7366	3670
7366	3671
7366	3672
7366	3738
7366	4031
7366	4038
7366	4152
7366	4171
7366	4206
7366	4240
7366	4254
7366	4426
7366	4625
7366	4728
7366	4734
7366	4957
7366	5237
7366	5304
7366	5368
7366	5753
7366	6199
7366	6499
7366	6754
7366	6859
7366	6890
7366	7020
7366	7149
7366	7472
7366	7619
7366	7622
7366	8023
7366	8045
7366	8783
7366	8805
7366	8953
7366	9193
7366	9561
7366	9961
7366	10022
7366	10177
7366	10357
7366	10422
7366	11057
7366	11192
7366	11308
7366	11849
7367	748
7367	1804
7367	2172
7367	3176
7367	3796
7367	4802
7367	4821
7367	4840
7367	6524
7367	10020
7368	449
7368	2909
7368	3838
7368	4203
7368	4499
7368	5180
7368	7597
7368	8618
7368	8650
7368	10246
7368	10507
7368	10725
7368	10849
7368	10894
7368	10958
7368	11104
7369	200
7369	1453
7369	1494
7369	1965
7369	2080
7369	2120
7369	2159
7369	2582
7369	3319
7369	3367
7369	3387
7369	3401
7369	3811
7369	4097
7369	4123
7369	4591
7369	4592
7369	5189
7369	6776
7369	7067
7369	7071
7369	7214
7369	7290
7369	7355
7369	7602
7369	7624
7369	7800
7369	8019
7369	8075
7369	8226
7369	8249
7369	8494
7369	8569
7369	8613
7369	8650
7370	1303
7370	1450
7370	1534
7370	1631
7370	1672
7370	2039
7370	3262
7370	5049
7370	7438
7370	8175
7370	8298
7370	8307
7371	437
7371	922
7371	5732
7371	8414
7371	10037
7371	10939
7371	12959
7371	13128
7371	13576
7371	13732
7372	83
7372	418
7372	514
7372	555
7372	968
7372	1801
7372	2139
7372	2140
7372	2773
7372	3800
7372	6013
7372	7718
7372	8201
7372	8263
7372	8650
7372	9321
7372	10068
7372	10150
7372	10580
7372	10685
7372	10735
7372	10768
7372	11112
7372	11178
7372	11181
7372	11183
7372	11184
7372	11190
7372	11198
7372	11234
7372	11238
7372	11275
7372	11312
7372	11317
7373	1029
7373	1030
7373	2964
7373	3002
7373	3012
7373	3025
7373	3042
7373	3088
7373	3148
7373	5347
7373	5520
7373	5521
7373	6059
7373	6565
7374	80
7374	1665
7374	3498
7374	6544
7374	6770
7374	7571
7374	10538
7375	6276
7375	7296
7375	8809
7375	9186
7375	10389
7375	10421
7375	10430
7375	10530
7375	11015
7375	13490
7376	2066
7376	2148
7376	6580
7376	11324
7376	11616
7376	11742
7376	12273
7376	12599
7376	12726
7376	12833
7376	12991
7376	13052
7376	13144
7376	13239
7376	13268
7376	13276
7376	13279
7376	13292
7376	13309
7376	13438
7376	13453
7376	13476
7376	13499
7376	13522
7376	13529
7376	13559
7376	13573
7376	13576
7376	13645
7376	13705
7377	6254
7377	6919
7377	9813
7377	10288
7377	10472
7377	10534
7378	176
7378	772
7378	4325
7378	4332
7378	5527
7378	7239
7378	8232
7378	10040
7378	10307
7378	10687
7378	10711
7378	10764
7378	10769
7378	11101
7378	11111
7378	11136
7378	11149
7378	11150
7378	11199
7378	11221
7378	11311
7379	1564
7379	10115
7379	11051
7379	11151
7379	11183
7379	11454
7379	11483
7379	11675
7379	11964
7380	1036
7380	1690
7380	1711
7380	1749
7380	2102
7380	2109
7380	2410
7380	2414
7380	2459
7380	2689
7380	2843
7380	3081
7380	5067
7380	5068
7380	5347
7380	5522
7380	5523
7380	5780
7380	6692
7380	6881
7380	8098
7380	8104
7380	8143
7380	8645
7380	9114
7380	10372
7380	12159
7381	36
7381	79
7381	111
7381	130
7381	418
7381	419
7381	427
7381	437
7381	440
7381	549
7381	684
7381	766
7381	794
7381	812
7381	947
7381	969
7381	1053
7381	1062
7381	1091
7381	1141
7381	1151
7381	1162
7381	1206
7381	1220
7381	1254
7381	1309
7381	1418
7381	1449
7381	1463
7381	1480
7381	1517
7381	1564
7381	1584
7381	1586
7381	1587
7381	1590
7381	1617
7381	1622
7381	1635
7381	1647
7381	1683
7381	1691
7381	1708
7381	1721
7381	1760
7381	1770
7381	1777
7381	1791
7381	1801
7381	1809
7381	1812
7381	1821
7381	1832
7381	1849
7381	1868
7381	1876
7381	1884
7381	1928
7381	1960
7381	2126
7381	2128
7381	2151
7381	2152
7381	2161
7381	2194
7381	2212
7381	2262
7381	2282
7381	2285
7381	2295
7381	2301
7381	2322
7381	2346
7381	2349
7381	2350
7381	2352
7381	2359
7381	2415
7381	2443
7381	2448
7381	2500
7381	2536
7381	2599
7381	2624
7381	2636
7381	2661
7381	2701
7381	2811
7381	2830
7381	2837
7381	2847
7381	2854
7381	2873
7381	2962
7381	2974
7381	2977
7381	3005
7381	3011
7381	3016
7381	3023
7381	3031
7381	3068
7381	3088
7381	3117
7381	3149
7381	3202
7381	3231
7381	3255
7381	3322
7381	3473
7381	3483
7381	3511
7381	3650
7381	3811
7381	3812
7381	3814
7381	3815
7381	3859
7381	3866
7381	3874
7381	3876
7381	3894
7381	3921
7381	3923
7381	3959
7381	3967
7381	4053
7381	4084
7381	4123
7381	4501
7381	4590
7381	4591
7381	4798
7381	4815
7381	5175
7381	5215
7381	5483
7381	5497
7381	5499
7381	5546
7381	5578
7381	5651
7381	5707
7381	5717
7381	5736
7381	5737
7381	5738
7381	5747
7381	5755
7381	5826
7381	5944
7381	5983
7381	5984
7381	6000
7381	6011
7381	6142
7381	6152
7381	6164
7381	6223
7381	6228
7381	6245
7381	6414
7381	6497
7381	6580
7381	6695
7381	6697
7381	6937
7381	7027
7381	7071
7381	7097
7381	7107
7381	7126
7381	7129
7381	7138
7381	7149
7381	7180
7381	7214
7381	7232
7381	7361
7381	7376
7381	7404
7381	7415
7381	7416
7381	7431
7381	7502
7381	7510
7381	7598
7381	7726
7381	7787
7381	7829
7381	7847
7381	7966
7381	7990
7381	8044
7381	8059
7381	8076
7381	8133
7381	8174
7381	8330
7381	8467
7381	8580
7381	8635
7381	8650
7381	8758
7381	8762
7381	8903
7381	9102
7381	9438
7381	9629
7381	9715
7381	9972
7381	9979
7381	10010
7381	10078
7381	10357
7381	10624
7381	10690
7381	10742
7381	11110
7381	11394
7381	11804
7381	11906
7381	12172
7381	12214
7381	12226
7381	12270
7381	12547
7381	12583
7381	12719
7381	13295
7382	587
7382	1861
7382	2852
7382	2853
7382	2855
7382	2864
