user_procid	item_procid
6080	11637
6080	12425
6080	13725
6081	398
6081	3937
6081	5033
6081	9980
6081	10280
6081	10281
6081	11259
6081	12212
6081	12388
6082	794
6082	1216
6082	1586
6082	1775
6082	1842
6082	2251
6082	2267
6082	2280
6082	2370
6082	2448
6082	2684
6082	3660
6082	3719
6082	3968
6082	4281
6082	4503
6082	4776
6082	5246
6082	7039
6082	7431
6082	8177
6082	8723
6082	10514
6083	2206
6083	3177
6083	4539
6083	9398
6083	10473
6083	11383
6083	11674
6083	12125
6084	6150
6084	7800
6084	10817
6084	12086
6087	10274
6088	1148
6088	3244
6088	3969
6088	4295
6088	6064
6088	6831
6089	10513
6089	10529
6089	10613
6089	10632
6089	10696
6090	963
6090	3837
6091	1258
6091	5270
6091	5718
6091	7435
6091	7446
6092	4706
6092	8279
6092	9592
6092	10790
6092	10960
6092	10968
6092	12360
6093	112
6093	1470
6093	12088
6094	3262
6094	11833
6094	11975
6094	12297
6094	13359
6095	216
6095	401
6095	449
6095	467
6095	626
6095	692
6095	922
6095	1408
6095	1410
6095	1547
6095	1629
6095	1743
6095	1850
6095	2299
6095	2318
6095	2325
6095	2396
6095	2478
6095	2713
6095	2847
6095	2886
6095	2890
6095	2892
6095	2894
6095	2907
6095	2922
6095	2993
6095	3084
6095	3240
6095	3251
6095	3264
6095	3281
6095	3333
6095	3368
6095	3388
6095	3416
6095	3464
6095	3678
6095	4069
6095	4528
6095	4551
6095	4611
6095	4622
6095	4874
6095	4953
6095	5212
6095	5250
6095	5372
6095	5909
6095	5971
6095	6189
6095	6208
6095	6316
6095	6409
6095	6508
6095	6794
6095	7017
6095	7146
6095	7160
6095	7178
6095	7202
6095	7374
6095	7648
6095	7753
6095	7834
6095	7860
6095	8185
6095	8255
6095	8411
6095	8421
6095	8436
6095	8964
6095	9860
6095	10031
6095	10074
6095	10111
6095	10160
6095	10187
6095	10303
6095	10449
6095	10475
6095	10839
6095	11079
6095	11190
6095	11208
6095	11305
6095	11344
6095	11469
6095	11550
6095	11570
6095	11619
6095	11773
6095	11822
6095	11870
6095	11871
6095	12056
6095	12159
6095	12350
6095	12401
6095	12456
6095	12563
6095	12616
6096	2354
6096	2359
6096	2857
6096	3016
6096	3147
6096	3680
6096	3895
6096	3981
6096	8027
6096	8084
6096	9032
6097	148
6097	886
6097	2499
6097	2542
6097	3251
6097	3362
6097	3373
6097	3470
6097	4821
6097	5103
6098	1698
6098	1957
6098	6470
6099	7965
6100	12463
6101	8577
6102	3109
6102	6510
6102	11177
6103	98
6103	1370
6103	2851
6103	4189
6103	8860
6103	9348
6103	10455
6104	596
6104	6392
6104	10300
6104	11324
6105	1764
6106	6652
6106	7654
6107	497
6107	3579
6107	4043
6107	4293
6107	6439
6107	6604
6108	9621
6108	12837
6108	13770
6109	1563
6109	1900
6109	6031
6110	150
6110	177
6110	2462
6110	4701
6110	5397
6110	5881
6110	6548
6110	8424
6110	8722
6110	9266
6110	11011
6111	11859
6111	12866
6111	13629
6112	1951
6112	9513
6113	32
6113	11256
6113	13530
6114	316
6114	1381
6114	7077
6115	2895
6115	2941
6115	2956
6115	3681
6115	5219
6115	8873
6117	492
6117	1977
6117	2704
6117	2766
6117	4704
6117	5488
6118	640
6118	3634
6119	1520
6119	2983
6119	12873
6119	13602
6119	13797
6120	9385
6121	9691
6121	13010
6121	13289
6121	13467
6121	13596
6122	714
6122	3685
6122	6564
6122	12659
6122	13331
6122	13342
6122	13450
6123	12858
6123	13348
6124	176
6124	358
6124	3481
6124	4666
6124	4667
6124	6619
6124	9471
6124	12383
6127	4510
6127	8448
6127	10825
6128	2973
6128	9377
6128	12791
6129	5641
6129	6402
6129	11478
6130	8441
6130	12168
6130	12813
6130	13466
6131	2113
6132	584
6132	603
6132	686
6132	710
6132	1203
6132	1223
6132	1245
6132	1269
6132	1391
6132	1472
6132	1582
6132	1633
6132	1730
6132	1899
6132	1988
6132	2008
6132	2166
6132	2180
6132	2190
6132	2222
6132	2273
6132	2360
6132	2386
6132	2509
6132	2511
6132	2834
6132	2856
6132	2868
6132	3427
6132	3520
6132	3534
6132	3540
6132	3541
6132	3599
6132	3789
6132	4163
6132	4189
6132	4442
6132	4659
6132	4852
6132	4863
6132	5290
6132	5566
6132	5761
6132	5875
6132	6305
6132	6484
6132	7715
6132	7784
6132	7840
6132	7854
6132	7885
6132	8001
6132	8387
6132	8421
6132	8848
6132	9204
6132	9258
6132	9298
6132	9754
6132	10075
6132	10106
6132	10219
6132	10300
6132	10517
6132	12059
6132	12075
6132	12805
6132	12927
6132	12952
6132	13064
6132	13078
6132	13131
6132	13189
6132	13302
6132	13409
6132	13444
6132	13586
6132	13728
6132	13757
6133	9786
6134	802
6134	1176
6134	2772
6134	3864
6134	4177
6134	4208
6134	8113
6135	890
6135	1810
6135	1815
6135	2338
6135	3098
6135	3250
6135	3583
6135	3602
6135	3736
6135	3781
6135	4009
6135	4445
6135	5608
6135	8061
6135	9570
6135	9859
6135	10089
6135	10249
6135	10303
6135	10552
6135	11200
6135	11433
6135	11883
6136	7436
6137	3299
6137	3382
6137	3456
6137	5193
6137	8700
6138	10559
6138	10902
6138	11688
6138	12677
6138	12984
6140	965
6140	1775
6140	1939
6141	663
6141	2687
6141	3516
6141	3576
6141	3904
6141	13289
6141	13422
6142	7280
6142	8796
6142	8826
6142	8859
6142	9044
6142	9046
6142	9127
6142	9820
6142	10019
6142	10116
6142	10758
6142	12224
6143	1217
6143	3901
6143	6556
6144	5552
6144	9015
6144	9949
6144	10111
6144	12762
6145	687
6145	1028
6145	1038
6145	2014
6145	2185
6145	3289
6145	4462
6145	4653
6145	4819
6145	4929
6145	5533
6145	5602
6145	5814
6145	6628
6145	7090
6145	11838
6145	12061
6145	12154
6145	12168
6145	12207
6145	12372
6145	12491
6145	12528
6145	12568
6145	13029
6145	13205
6146	564
6146	4129
6146	4981
6146	5424
6146	5972
6147	535
6147	775
6147	1294
6147	1540
6147	3477
6147	4493
6147	10290
6148	972
6148	1786
6148	5647
6148	6084
6148	7611
6148	8072
6148	8788
6148	9041
6148	9155
6148	9441
6148	9890
6149	2331
6149	9484
6149	9667
6149	9716
6149	9904
6150	4750
6150	6078
6150	6089
6150	6252
6150	7318
6150	7656
6150	7657
6151	8395
6151	8995
6151	9285
6151	9472
6152	773
6152	4063
6152	6141
6153	946
6153	2276
6153	3406
6153	3923
6153	5951
6153	7144
6153	7169
6153	7384
6153	7749
6153	7826
6154	883
6154	1442
6154	1544
6154	2001
6154	2045
6154	3044
6154	5992
6155	2866
6156	1908
6156	12203
6156	12257
6156	13383
6156	13815
6157	4314
6157	7114
6157	8115
6157	9129
6157	9241
6157	9374
6157	9554
6157	9565
6158	1180
6159	9746
6160	7367
6160	9186
6160	9360
6160	9804
6160	10262
6161	2312
6161	8736
6162	1017
6162	6794
6162	8414
6162	13197
6163	139
6163	197
6163	206
6163	293
6163	299
6163	687
6163	711
6163	715
6163	753
6163	849
6163	851
6163	853
6163	913
6163	946
6163	983
6163	1049
6163	1050
6163	1176
6163	1273
6163	1499
6163	1799
6163	1840
6163	1895
6163	1909
6163	1989
6163	2024
6163	2114
6163	2167
6163	2198
6163	2234
6163	2239
6163	2328
6163	2423
6163	2597
6163	2628
6163	2785
6163	2904
6163	2920
6163	2982
6163	2992
6163	3003
6163	3098
6163	3164
6163	3250
6163	3308
6163	3323
6163	3520
6163	3575
6163	3580
6163	3613
6163	3621
6163	3809
6163	3865
6163	3878
6163	3887
6163	4015
6163	4035
6163	4042
6163	4074
6163	4101
6163	4102
6163	4138
6163	4160
6163	4170
6163	4220
6163	4357
6163	4361
6163	4512
6163	4773
6163	4833
6163	4882
6163	4918
6163	4962
6163	4977
6163	5165
6163	5178
6163	5227
6163	5396
6163	5453
6163	5576
6163	5613
6163	5755
6163	5868
6163	5880
6163	5917
6163	5951
6163	5960
6163	6003
6163	6018
6163	6042
6163	6146
6163	6423
6163	6432
6163	6518
6163	6624
6163	6725
6163	6781
6163	6847
6163	6863
6163	6875
6163	6939
6163	7144
6163	7189
6163	7297
6163	7298
6163	7299
6163	7442
6163	7444
6163	7445
6163	7544
6163	7545
6163	7749
6163	7855
6163	7862
6163	8013
6163	8377
6163	8622
6163	8761
6163	8936
6163	9009
6163	9197
6163	9390
6163	9528
6163	9722
6163	9732
6163	9879
6163	9880
6163	9881
6163	9922
6163	9955
6163	9995
6163	10116
6163	10324
6163	10498
6163	10817
6163	10919
6163	11402
6163	11495
6163	11583
6163	11680
6163	12257
6163	12573
6163	13000
6163	13031
6163	13177
6163	13218
6163	13620
6163	13671
6163	13679
6163	13745
6163	13840
6163	13859
6164	3950
6165	2371
6165	2375
6165	2380
6165	2558
6165	3031
6165	3504
6165	3964
6165	5917
6165	6697
6165	6701
6165	8917
6165	9715
6165	9802
6165	10994
6165	11246
6165	11339
6165	11433
6165	11567
6165	11627
6165	11661
6165	11680
6165	11986
6165	12031
6165	12032
6165	12132
6167	365
6167	3934
6167	4749
6167	5252
6167	6700
6167	6799
6167	6800
6167	6915
6167	7068
6167	7986
6167	8247
6167	8445
6167	8765
6167	8951
6167	9261
6168	1833
6168	1856
6168	1972
6168	5403
6168	5571
6168	8257
6169	3561
6169	9016
6169	10789
6169	11306
6169	11425
6170	1922
6170	8954
6170	12985
6171	7011
6171	7451
6171	7556
6171	7659
6171	7689
6171	7922
6171	8260
6171	9028
6171	9557
6172	4592
6172	8053
6172	9466
6172	10504
6172	13323
6173	18
6173	1041
6173	1084
6173	1086
6173	1276
6173	1595
6173	1784
6173	2109
6173	2621
6173	3681
6173	4661
6173	4867
6173	5698
6173	6053
6173	6413
6173	7256
6173	8146
6173	8224
6173	8994
6173	9116
6173	9838
6173	10610
6173	11730
6173	12197
6173	12513
6173	12684
6173	12714
6173	12773
6173	12894
6173	12988
6173	12990
6173	13056
6173	13212
6173	13363
6173	13484
6173	13659
6174	9566
6174	11208
6174	11658
6174	11753
6174	12542
6175	1621
6175	3120
6175	12968
6176	8
6176	6628
6176	6778
6176	9078
6176	9279
6177	449
6177	3700
6177	4204
6178	6654
6179	2728
6180	5881
6180	7695
6180	8725
6180	10559
6180	12246
6180	12809
6180	13019
6180	13046
6181	2361
6181	3010
6181	3789
6181	4076
6181	5522
6181	7656
6181	8158
6181	12159
6182	1556
6182	4794
6182	13649
6183	1663
6183	10254
6183	11743
6183	12346
6184	606
6184	4528
6184	6507
6184	7569
6185	13
6185	6449
6186	2750
6186	2795
6186	3734
6186	3904
6186	4549
6186	8980
6186	9913
6187	13835
6188	375
6188	416
6188	2072
6188	2543
6188	6086
6188	8237
6188	8423
6188	8834
6188	9079
6189	6529
6190	3729
6191	10868
6191	11631
6191	11911
6191	12227
6191	12375
6191	12973
6192	343
6192	382
6192	2178
6192	5798
6192	6178
6192	13433
6192	13490
6193	7017
6194	2213
6194	2293
6194	4100
6195	546
6195	1009
6195	1277
6195	1640
6195	1956
6195	2534
6195	2583
6195	2928
6195	3405
6195	4917
6195	5105
6195	6445
6195	7701
6195	9062
6195	9270
6195	9501
6195	9963
6195	10398
6196	616
6196	1358
6196	4833
6196	5780
6197	9698
6197	10466
6197	13053
6198	139
6198	3003
6198	5708
6198	6272
6198	6944
6199	7327
6200	13809
6201	9868
6201	11612
6202	2498
6202	8617
6202	9743
6202	11993
6203	231
6203	1793
6203	2635
6203	3504
6203	3726
6203	4453
6203	4835
6203	5226
6203	5338
6203	6142
6203	7755
6203	8510
6203	9379
6203	10409
6203	10433
6203	11337
6203	11423
6203	11467
6203	11550
6203	11587
6203	11623
6203	11701
6203	11764
6203	11778
6203	11926
6203	11968
6203	11973
6203	11986
6203	12031
6203	12034
6203	12113
6203	12261
6203	12305
6203	12515
6203	12621
6203	12868
6203	12944
6203	12987
6204	2508
6204	6821
6204	7258
6204	9060
6205	2260
6205	2743
6205	2755
6205	2757
6205	5267
6206	676
6206	1282
6206	1494
6206	2163
6206	3040
6206	3343
6206	3851
6206	3896
6206	4967
6206	5387
6206	5842
6206	5849
6206	6533
6206	7680
6206	8075
6206	8139
6206	8244
6206	8441
6206	8991
6206	9443
6206	10025
6207	7560
6207	8928
6207	10313
6208	1657
6208	1950
6208	8791
6208	8853
6208	9074
6208	9880
6209	1172
6209	1175
6209	1532
6209	1753
6209	1754
6209	1881
6209	2062
6209	2180
6209	2748
6209	2943
6209	2996
6209	3008
6209	3648
6209	3655
6209	3781
6209	3894
6209	4027
6209	4181
6209	4367
6209	4416
6209	5145
6209	6106
6209	6509
6209	6809
6209	7476
6209	9244
6209	9278
6209	10269
6209	10954
6209	11455
6209	11869
6210	7369
6210	8230
6210	8966
6211	10052
6211	12257
6212	3905
6212	5877
6212	7647
6212	8204
6212	8598
6212	8724
6213	3716
6213	3843
6215	3597
6215	11268
6215	11617
6215	13216
6216	13169
6216	13390
6216	13534
6217	2003
6217	3070
6218	1395
6218	2126
6218	2616
6218	3791
6218	5607
6219	639
6219	6830
6219	11178
6220	1341
6220	7630
6221	3458
6221	6222
6222	2676
6222	6523
6222	8941
6223	3124
6223	4287
6223	5052
6223	5376
6223	9023
6223	9035
6223	9332
6224	7490
6224	8204
6225	13143
6225	13252
6225	13749
6226	7121
6226	9220
6226	9925
6226	10661
6226	11028
6226	12218
6226	12651
6226	12809
6227	12202
6227	13043
6227	13732
6228	542
6228	690
6228	6785
6228	7248
6228	8374
6228	9324
6228	10575
6228	11383
6228	11697
6229	3398
6229	3867
6230	4326
6230	6464
6230	7533
6230	7921
6230	7985
6230	8407
6230	8464
6230	8983
6230	9446
6230	9510
6230	9524
6230	9752
6230	9865
6230	10146
6230	10228
6230	11011
6230	11281
6231	243
6231	250
6231	253
6231	254
6231	255
6231	435
6231	935
6231	998
6231	1141
6231	1210
6231	1255
6231	1287
6231	1462
6231	1646
6231	1674
6231	1736
6231	1836
6231	2256
6231	2476
6231	2508
6231	2564
6231	2899
6231	3176
6231	3246
6231	3252
6231	3275
6231	3586
6231	3629
6231	3880
6231	4024
6231	4147
6231	4175
6231	4203
6231	4204
6231	4264
6231	4416
6231	4743
6231	5306
6231	5414
6231	5467
6231	5660
6231	5994
6231	6080
6231	6711
6231	7144
6231	7263
6231	7699
6231	9127
6231	9783
6231	9823
6231	9988
6231	12069
6231	12189
6231	12689
6232	4778
6232	11611
6232	11635
6232	12323
6232	12526
6232	12577
6232	12636
6232	12748
6232	12775
6232	12993
6232	13143
6232	13269
6232	13349
6232	13372
6232	13374
6232	13397
6232	13414
6232	13512
6232	13525
6232	13557
6232	13575
6232	13615
6233	5067
6233	5082
6233	5252
6233	9122
6233	11203
6233	11204
6233	11223
6234	9901
6235	190
6235	8560
6236	11050
6236	13281
6236	13428
6236	13502
6238	2214
6239	511
6239	6610
6239	12196
6240	4668
6240	5319
6240	10811
6240	11204
6240	12407
6240	12702
6240	12786
6240	13612
6241	607
6241	1295
6241	2675
6241	4730
6241	5010
6241	5053
6241	5968
6242	2360
6243	10018
6243	12209
6244	6776
6244	11869
6245	186
6245	6436
6245	7959
6245	8283
6245	8533
6245	8897
6245	8925
6246	12798
6246	12874
6247	395
6247	455
6248	5976
6248	11042
6248	12584
6248	12724
6248	12726
6249	9051
6249	10845
6249	11195
6249	11197
6249	11528
6250	982
6250	7423
6250	12142
6250	12932
6251	4817
6251	5343
6252	2049
6252	4411
6252	4413
6252	5261
6252	5516
6252	6812
6253	657
6253	7835
6254	996
6254	1627
6254	1645
6254	1705
6254	2258
6254	3012
6254	3669
6254	5107
6254	5219
6254	5531
6254	6037
6254	6050
6254	7507
6254	7895
6254	9838
6254	12137
6254	12153
6254	13551
6256	2601
6257	6909
6257	7650
6257	8242
6257	8395
6257	8455
6257	8532
6258	995
6258	1009
6258	1086
6258	1286
6258	1586
6258	7511
6258	8392
6258	10241
6259	3186
6259	3362
6259	4037
6260	1452
6260	1818
6260	2001
6260	3039
6260	3168
6260	6382
6261	7922
6261	8686
6262	11704
6262	12023
6263	5813
6263	10617
6264	2132
6264	4229
6264	4621
6264	6967
6264	7325
6265	3439
6265	8081
6265	12525
6266	7843
6266	11186
6266	12076
6266	12191
6266	12348
6266	12351
6267	791
6267	2465
6267	2494
6267	9241
6268	3754
6268	5059
6268	5853
6268	6279
6268	9468
6269	5932
6269	6186
6269	6613
6269	7097
6269	7122
6269	7150
6269	7159
6269	7360
6270	9114
6270	9466
6270	10667
6270	12397
6271	12726
6271	12897
6272	455
6272	508
6272	1529
6272	2087
6272	3018
6272	3261
6272	3424
6272	5285
6272	6116
6272	7187
6272	7326
6272	8717
6272	8921
6272	11366
6273	5491
6273	6548
6273	7054
6274	599
6274	5648
6275	7649
6275	9706
6275	10066
6276	2420
6276	5992
6276	10726
6276	11282
6276	11893
6277	1475
6277	2993
6278	15
6278	90
6278	12009
6279	8782
6279	8796
6281	6578
6281	8615
6281	9591
6281	10280
6281	11346
6282	1318
6282	5953
6283	934
6283	4276
6283	4755
6283	4789
6283	6286
6283	6654
6283	6954
6283	7026
6283	7579
6283	12113
6283	13265
6284	4228
6284	5284
6284	5635
6284	10854
6284	11100
6284	11958
6285	2643
6285	2684
6285	5222
6285	7560
6286	7167
6286	8483
6286	10112
6287	11963
6288	80
6288	3804
6288	4223
6288	7821
6289	1820
6289	11570
6289	11689
6289	12261
6290	288
6290	1069
6290	1528
6290	1584
6290	1587
6290	1608
6290	1732
6290	2749
6290	3683
6290	5065
6290	5705
6290	8783
6290	9102
6290	9484
6290	9904
6290	9970
6290	9995
6290	10021
6290	10068
6290	10490
6290	10618
6290	10684
6290	10695
6290	10704
6290	10949
6290	11134
6290	11455
6291	4524
6291	4526
6291	4844
6291	11485
6292	6951
6293	5682
6293	6802
6293	7151
6293	7433
6293	7486
6293	7512
6293	7582
6293	8615
6293	8675
6293	9117
6293	9449
6293	9798
6293	10491
6293	10553
6293	10593
6293	10913
6293	10938
6293	10966
6293	11269
6293	11706
6293	13149
6294	1103
6294	1271
6294	3890
6294	13717
6295	56
6295	9397
6295	10917
6296	312
6296	1836
6296	6072
6297	6901
6298	8659
6298	11979
6298	12024
6298	12163
6298	12394
6298	12559
6298	13262
6298	13284
6299	637
6299	6289
6300	3884
6301	9078
6301	9402
6301	9552
6302	686
6302	1222
6302	2373
6302	2384
6302	5808
6302	6256
6302	8562
6302	9033
6302	9758
6302	11191
6302	11481
6302	11500
6302	12663
6303	789
6304	10930
6304	11470
6304	11524
6305	810
6305	2090
6305	5047
6305	6039
6305	9561
6306	13010
6307	4047
6308	12028
6308	13406
6308	13552
6308	13775
6308	13784
6309	914
6309	1106
6309	2959
6309	3365
6309	5170
6309	6191
6309	10280
6310	567
6310	2307
6310	3427
6310	7606
6311	3718
6311	4090
6311	4091
6312	7053
6312	8204
6312	8229
6313	4700
6313	5592
6314	4462
6314	4471
6314	6649
6314	8453
6314	9996
6314	10401
6314	10659
6314	11071
6314	12565
6314	12618
6316	773
6316	10669
6316	12265
6316	12719
6317	1866
6317	1961
6317	3058
6317	5232
6317	8786
6317	11526
6318	2049
6318	7718
6318	9037
6318	10157
6320	6919
6320	11366
6320	12595
6320	12917
6320	13196
6321	82
6321	3621
6321	6340
6321	7138
6321	7824
6321	9117
6321	12522
6322	1135
6322	6238
6323	658
6323	11153
6324	125
6324	213
6324	214
6324	220
6324	462
6324	499
6324	532
6324	677
6324	898
6324	1028
6324	1083
6324	1102
6324	1106
6324	1126
6324	1127
6324	1223
6324	1230
6324	1399
6324	1519
6324	1548
6324	1690
6324	1750
6324	1831
6324	1857
6324	1952
6324	1953
6324	2404
6324	2559
6324	2575
6324	2603
6324	2616
6324	2617
6324	2634
6324	2745
6324	2852
6324	2868
6324	2939
6324	2951
6324	2956
6324	3160
6324	3831
6324	3899
6324	5116
6324	5158
6324	5161
6324	5162
6324	5169
6324	5208
6324	5265
6324	5281
6324	5330
6324	5358
6324	5382
6324	5383
6324	5415
6324	5924
6324	5928
6324	5929
6324	6004
6324	6040
6324	6050
6324	6210
6324	6218
6324	6445
6324	6469
6324	6470
6324	7289
6324	7666
6324	7671
6324	8388
6324	8454
6324	9932
6324	10311
6324	11331
6324	12140
6325	5872
6325	10285
6325	10408
6325	10447
6325	10506
6326	1368
6326	4952
6326	5401
6326	5612
6326	7031
6327	4312
6327	8885
6328	1822
6328	12089
6329	6436
6329	8274
6329	9171
6330	1547
6330	3440
6330	4658
6330	7951
6330	9774
6331	8987
6331	10473
6331	11146
6331	11597
6331	11685
6332	1150
6332	2752
6333	12615
6333	13519
6334	6147
6334	7835
6334	8591
6334	9917
6335	2309
6335	4136
6335	6383
6336	2182
6336	3888
6336	4540
6336	8659
6337	12842
6338	3765
6338	8211
6339	12804
6339	13537
6340	2935
6340	12114
6340	12376
6341	296
6341	1278
6341	9160
6341	13082
6342	967
6343	7175
6343	7704
6343	8487
6343	8686
6343	8825
6344	1872
6344	3979
6344	5541
6344	10269
6344	12483
6344	13663
6345	8254
6345	9423
6345	11880
6345	12886
6346	9507
6346	9661
6346	9740
6346	10120
6346	10427
6347	2574
6347	4115
6347	4116
6347	4117
6347	6233
6347	11620
6348	9
6348	64
6348	88
6348	101
6348	936
6348	1005
6348	1183
6348	1647
6348	3782
6348	4039
6348	5076
6348	6725
6348	11031
6348	12126
6348	12363
6350	113
6350	3434
6350	12249
6350	12700
6351	1890
6351	4324
6351	5621
6351	5783
6351	6265
6351	6376
6351	7000
6351	7526
6351	7977
6351	8433
6352	2326
6352	4801
6352	9119
6353	413
6353	451
6354	191
6354	2480
6354	2495
6354	2523
6354	3262
6354	4602
6354	5437
6354	5446
6354	5602
6354	6724
6355	6409
6355	8307
6356	3122
6356	4804
6356	5209
6356	5803
6356	7428
6356	7711
6356	9043
6356	9990
6356	11753
6356	12018
6356	12366
6356	12505
6356	12525
6357	7615
6357	8282
6358	3548
6358	3565
6359	1761
6359	1826
6359	2279
6359	2303
6359	3199
6359	3550
6359	4004
6359	4221
6359	5190
6359	8541
6359	8695
6359	10145
6359	11575
6361	3
6361	546
6361	2076
6361	2787
6361	5186
6361	5623
6361	6656
6361	7123
6361	7691
6361	7767
6361	8839
6361	9265
6361	9350
6362	3170
6362	3309
6362	3454
6362	3504
6362	3557
6362	8024
6363	3129
6363	3156
6363	3414
6363	3779
6363	4879
6363	5070
6364	11691
6365	2570
6365	10387
6365	11533
6365	11634
6365	11769
6365	12025
6365	12141
6365	12193
6365	12574
6366	3076
6366	3567
6366	5102
6366	5737
6366	6802
6366	7792
6366	8394
6366	9442
6366	9633
6366	10124
6366	10153
6366	11514
6366	11706
6366	12163
6366	12582
6366	12800
6366	13101
6366	13248
6366	13536
6366	13569
6367	5064
6367	9316
6369	3074
6369	5929
6370	1625
6370	1666
6370	1682
6370	1787
6370	8031
6371	2196
6371	5717
6371	6721
6371	8182
6371	8227
6372	6049
6372	6964
6372	7367
6372	7447
6373	2448
6373	4870
6374	2754
6374	4419
6375	13457
6376	9133
6377	1198
6378	435
6378	1051
6378	1298
6378	1482
6378	1571
6378	1668
6378	2357
6378	2540
6378	2743
6378	3003
6378	3043
6378	3080
6378	3298
6378	5326
6378	5660
6378	6001
6378	6146
6378	7128
6378	7286
6378	8294
6378	8461
6378	9167
6378	9282
6378	9598
6378	10271
6378	12350
6378	12739
6379	1926
6379	2186
6379	3264
6379	3662
6379	5489
6379	6067
6379	6069
6379	6628
6379	6717
6380	9718
6380	10022
6380	10860
6380	11641
6381	8712
6381	9895
6381	10890
6381	12013
6382	8267
6382	10691
6382	10972
6382	11145
6382	11800
6382	11898
6382	12221
6383	1022
6383	2166
6383	2212
6383	2282
6383	2948
6383	2958
6383	4047
6383	4176
6383	4219
6383	5383
6383	6484
6384	36
6384	1539
6384	9069
6384	9143
6384	9551
6384	9576
6384	9762
6384	10313
6384	10319
6384	10583
6384	11176
6385	12210
6385	13762
6386	4823
6386	10302
6386	13550
6387	4703
6387	7097
6388	436
6388	935
6388	1628
6388	2228
6388	2469
6388	2480
6388	2713
6388	2787
6388	2855
6388	3401
6388	4802
6388	5602
6388	6868
6388	8385
6388	8957
6388	9152
6388	9618
6388	10339
6388	10481
6388	11396
6388	11683
6388	11785
6388	11852
6388	11861
6388	11870
6388	12055
6388	12334
6388	12423
6390	2555
6390	3239
6391	1656
6391	7398
6391	13858
