user_procid	item_procid
7091	5668
7091	7584
7092	869
7092	1935
7092	3479
7093	211
7093	1314
7093	2948
7094	1849
7094	4437
7095	927
7095	6797
7096	349
7096	3072
7097	2937
7097	4624
7098	5529
7099	4405
7100	1260
7100	7031
7101	834
7101	1442
7101	2478
7101	3783
7101	6332
7102	4373
7102	5067
7102	6452
7103	988
7103	1120
7103	4825
7104	5497
7104	5973
7104	6546
7105	506
7106	6090
7106	7652
7107	394
7107	4147
7108	1643
7108	3242
7108	7481
7109	1364
7109	2798
7109	3199
7109	4897
7110	1948
7110	2949
7111	4763
7111	6424
7113	20
7113	37
7113	1411
7113	3016
7113	4472
7113	4655
7113	6093
7113	7340
7114	1915
7115	1955
7115	1987
7116	4543
7116	6046
7117	2442
7117	3650
7117	3920
7117	4429
7118	3111
7119	1349
7120	5379
7120	5720
7120	6044
7120	6401
7120	6560
7120	6820
7120	7796
7121	2863
7121	3586
7121	3868
7121	4282
7121	4703
7121	5448
7121	6230
7121	6562
7121	7159
7121	7192
7121	7502
7121	7805
7121	7947
7122	1662
7122	7177
7123	116
7123	878
7124	132
7124	4849
7124	5232
7124	6467
7124	8088
7125	3235
7125	6492
7125	7042
7126	2942
7126	3633
7127	498
7127	2324
7127	7347
7128	2325
7128	3682
7128	6004
7128	6098
7128	7512
7129	6846
7130	7242
7130	7243
7130	7594
7131	114
7131	3553
7131	7296
7132	188
7132	2047
7133	4622
7134	6829
7135	591
7135	886
7135	2504
7135	3394
7135	4709
7135	7065
7136	1174
7136	2680
7136	2725
7137	4404
7137	5021
7137	5463
7137	7053
7138	2697
7138	3608
7138	6825
7138	6852
7139	2523
7139	5867
7140	3310
7140	4946
7141	2367
7142	2313
7142	2367
7143	8
7143	1715
7143	2351
7143	2494
7143	3181
7143	3899
7143	4005
7143	6938
7143	7844
7144	6410
7144	7248
7144	7732
7145	3744
7147	33
7147	660
7147	813
7147	967
7147	1406
7147	2012
7147	3613
7147	6046
7147	6084
7147	7276
7147	7507
7147	7647
7147	7933
7147	8049
7148	1251
7148	1424
7148	1589
7148	4638
7148	5672
7148	6314
7148	6549
7148	6704
7148	6809
7148	7138
7148	7139
7148	7239
7148	8350
7149	3824
7150	2387
7150	3766
7150	4659
7151	1420
7151	3521
7151	4600
7151	6170
7151	7398
7151	7434
7152	2234
7152	2519
7152	3103
7152	3439
7152	4122
7152	5183
7152	6554
7152	7917
7152	7996
7154	2020
7154	4179
7154	6355
7154	7944
7154	8300
7155	5484
7155	7186
7156	1399
7156	5294
7158	2867
7158	2954
7158	3208
7158	3764
7159	1609
7160	1128
7160	2927
7160	4733
7160	5873
7160	7212
7161	763
7161	1588
7161	2038
7161	2320
7162	3168
7162	5096
7162	6516
7162	8160
7163	1294
7163	7284
7164	1030
7164	2346
7164	3597
7164	3827
7164	8139
7165	1384
7165	4349
7165	4992
7166	6897
7166	7455
7166	7495
7168	5995
7168	8081
7169	2773
7169	3361
7170	532
7170	1444
7171	1473
7171	2745
7171	2965
7171	3467
7171	4754
7171	6263
7171	8074
7172	6328
7173	2269
7174	3414
7174	4459
7174	4756
7174	8269
7175	884
7175	5804
7176	2322
7176	4215
7176	6030
7177	150
7177	1503
7177	1589
7178	2428
7178	2762
7178	4653
7178	6034
7178	7875
7179	2201
7179	2572
7179	3163
7179	5375
7179	6128
7179	6657
7179	7286
7179	7413
7179	7605
7179	7924
7179	7991
7180	1434
7180	4887
7180	5482
7181	50
7181	527
7181	971
7182	41
7182	672
7182	2098
7182	2730
7182	3860
7182	4367
7182	5419
7183	3282
7184	179
7184	3790
7184	4153
7184	4960
7184	5855
7185	217
7185	1107
7185	1913
7185	1983
7185	2163
7185	2231
7185	2578
7185	2773
7185	2864
7185	3347
7185	3978
7185	4359
7185	5244
7185	5923
7185	6230
7185	6295
7185	7713
7185	7948
7185	8267
7186	2252
7186	6816
7186	6863
7186	7455
7186	8191
7188	324
7188	1229
7188	4834
7189	804
7189	1443
7189	1647
7189	1666
7189	2077
7189	2121
7189	3844
7189	4214
7189	4604
7189	5125
7189	5184
7189	6118
7189	6738
7189	6762
7189	7945
7189	7946
7189	8145
7190	941
7190	2960
7190	4714
7191	1189
7191	3096
7191	7572
7192	1767
7192	2382
7192	3296
7192	3729
7192	4653
7192	6558
7192	8016
7193	706
7193	928
7193	1685
7193	1774
7193	1903
7193	2932
7194	1387
7194	3156
7194	3673
7194	4479
7194	7036
7195	4409
7195	4904
7195	8041
7196	173
7196	3308
7196	3973
7197	798
7198	6637
7199	3176
7199	3405
7200	1537
7200	5745
7200	7975
7200	8215
7201	2658
7202	2090
7202	6879
7203	196
7203	3342
7203	4394
7203	7587
7204	800
7204	1171
7204	4052
7204	4245
7204	7190
7205	840
7205	1033
7205	4072
7205	7540
7206	3838
7206	4186
7206	5644
7207	2443
7207	6672
7208	1079
7208	2211
7208	2747
7208	6660
7209	846
7209	1021
7209	1701
7209	2358
7210	843
7210	1136
7210	6810
7211	1073
7212	735
7212	5286
7212	5672
7212	6773
7213	746
7213	858
7213	1842
7213	2786
7213	5988
7213	8253
7214	2787
7214	2968
7214	3813
7214	4638
7214	5479
7214	6330
7214	6793
7214	8135
7214	8161
7215	3559
7215	4134
7215	4804
7215	4827
7215	5190
7216	1402
7217	2312
7217	2767
7217	3918
7218	5010
7218	5775
7218	7871
7219	1835
7220	1105
7220	1689
7220	2502
7221	2331
7221	6585
7222	270
7222	630
7222	969
7222	4253
7222	6335
7223	15
7223	2843
7223	3395
7223	4117
7223	5574
7223	5603
7224	2586
7224	5011
7225	3330
7225	3460
7225	3495
7225	4085
7225	4578
7225	4611
7225	7152
7225	7255
7225	7256
7225	7734
7225	7803
7225	7869
7226	5385
7226	6057
7226	7965
7227	1279
7227	4091
7227	5505
7227	6543
7228	5450
7228	6647
7229	138
7229	1349
7229	4710
7229	6569
7230	27
7230	285
7230	326
7230	897
7230	901
7230	958
7230	2435
7230	7506
7230	8167
7231	5974
7232	452
7233	1013
7234	1556
7234	1818
7234	5561
7234	5818
7234	5916
7234	7507
7235	2572
7235	3161
7235	5397
7236	3893
7236	5046
7236	6643
7236	6745
7236	7229
7237	2246
7237	2761
7238	298
7238	1585
7238	1586
7238	2070
7238	2220
7238	2311
7239	747
7239	5192
7240	4110
7241	5765
7241	6597
7241	7091
7242	2419
7242	5291
7243	483
7243	867
7243	903
7243	1800
7243	1886
7243	2068
7243	2595
7243	2773
7243	2793
7243	3898
7243	4303
7243	4511
7243	4548
7243	5321
7243	6034
7243	7555
7243	7928
7243	8259
7243	8305
7243	8342
7244	1963
7244	4388
7244	7640
7244	7801
7245	895
7245	2389
7245	2988
7245	3238
7245	3674
7245	5185
7245	5216
7245	6070
7246	4800
7246	7283
7246	8100
7247	198
7247	395
7247	711
7247	788
7247	1013
7247	1370
7247	2199
7247	4333
7247	5187
7247	6318
7247	6451
7248	618
7248	3823
7248	4994
7248	6800
7249	3607
7249	4204
7249	6645
7249	7466
7250	3824
7250	4278
7250	6483
7251	1473
7251	7444
7252	1918
7252	6524
7253	1577
7253	2988
7253	6769
7254	4112
7254	7363
7255	1570
7256	82
7256	236
7256	3083
7256	4480
7256	4606
7256	4756
7257	7703
7257	7704
7258	3835
7259	971
7259	2178
7259	3660
7259	6432
7260	2137
7260	3065
7260	4208
7260	4584
7261	1970
7261	4546
7261	5625
7261	5940
7262	6411
7263	5313
7263	6839
7264	389
7264	2142
7264	3808
7265	6778
7265	7553
7266	1661
7266	3228
7266	4500
7267	2942
7267	5168
7268	71
7268	468
7268	606
7268	1225
7268	1506
7268	1691
7268	1743
7268	2233
7268	2246
7268	2316
7268	2331
7268	2759
7268	2805
7268	3353
7268	3696
7268	3930
7268	3972
7268	4736
7268	4772
7268	5407
7268	5652
7268	5817
7268	6043
7268	6222
7268	6486
7268	7562
7268	7639
7268	7730
7268	7848
7268	7987
7270	734
7270	1771
7270	3840
7271	2288
7271	3551
7271	3765
7271	4752
7272	2241
7272	6182
7272	7186
7273	733
7273	823
7273	843
7273	5629
7273	6207
7274	4224
7274	5967
7275	5387
7276	238
7277	183
7277	399
7277	2846
7278	3479
7278	3938
7278	4500
7278	4650
7278	4818
7278	4928
7278	5324
7278	5598
7278	5980
7278	6299
7278	7189
7278	8351
7279	1174
7279	3219
7279	6282
7280	2615
7280	3139
7280	6896
7281	2100
7282	628
7282	3666
7283	1284
7283	5399
7284	5196
7284	6503
7284	7677
7285	946
7285	1039
7285	2867
7286	981
7286	6346
7287	233
7287	5349
7287	6569
7288	1800
7288	4445
7288	5576
7288	6139
7288	6216
7289	7660
7290	7329
7291	5506
7291	5633
7292	434
7292	1121
7292	3914
7292	3948
7292	4318
7293	15
7293	964
7293	1527
7293	2894
7293	7370
7294	3382
7294	5270
7294	6168
7294	6356
7294	6441
7294	7146
7295	6323
7295	6326
7295	6361
7295	6384
7296	1912
7296	5878
7296	6060
7296	7590
7296	8071
7297	3062
7297	3911
7298	1647
7298	1932
7298	2352
7300	2558
7300	3826
7300	7992
7301	3792
7301	4454
7301	4457
7301	8033
7302	2757
7302	7564
7303	6810
7304	4708
7304	7594
7305	6643
7306	3421
7306	6245
7307	149
7307	2082
7307	3421
7307	5358
7307	7460
7309	4773
7309	5882
7309	7042
7309	7430
7309	7558
7309	7645
7309	7660
7310	1818
7310	2288
7310	4170
7310	4365
7310	5839
7310	7071
7311	451
7311	1991
7311	5384
7312	106
7312	117
7312	220
7312	296
7312	352
7312	1479
7312	1855
7312	1873
7312	1898
7312	2387
7312	2705
7313	2905
7313	3668
7313	5062
7314	6298
7314	6354
7314	8144
7315	4
7315	3726
7316	247
7316	925
7316	2351
7316	2533
7316	2827
7316	2956
7316	3105
7316	3175
7316	3201
7316	3203
7316	3629
7316	4326
7316	4611
7316	7721
7316	7997
7318	2855
7318	3641
7318	3850
7318	3947
7318	5390
7318	7285
7319	3822
7319	5221
7319	6855
7319	7298
7319	7595
7319	7618
7319	7779
7319	7829
7319	8192
7319	8204
7319	8206
7319	8244
7320	195
7320	2543
7320	2574
7321	132
7321	5943
7322	276
7322	303
7322	361
7322	526
7322	2571
7322	3206
7323	1214
7323	2789
7323	4824
7323	7340
7324	571
7325	3094
7325	4116
7325	4692
7325	4772
7325	5302
7326	10
7326	3612
7327	459
7327	963
7327	1611
7327	3045
7327	5250
7327	7013
7328	1618
7328	3087
7328	3287
7328	3647
7328	4731
7329	2838
7329	3806
7329	6030
7329	7978
7330	3132
7330	3435
7330	4657
7330	5877
7331	1096
7331	2121
7331	4143
7332	87
7332	3032
7332	5405
7332	7051
7332	7526
7332	8055
7333	7021
7334	2525
7334	4827
7334	6071
7334	6414
7335	5235
7336	2149
7337	1230
7337	3705
7337	7342
7337	7677
7338	388
7338	431
7338	2271
7338	4103
7339	4941
7340	5988
7340	7270
7340	7284
7340	7334
7340	7335
7340	7398
7340	7441
7341	1445
7341	7587
7341	7900
7341	8139
7341	8272
7341	8338
7341	8358
7342	4519
7342	4580
7342	4909
7342	6155
7342	8345
7343	3870
7343	5320
7343	6687
7344	1000
7344	1473
7344	5421
7344	5856
7345	165
7346	5472
7346	6255
7346	6656
7347	5430
7347	7567
7347	7826
7348	1742
7348	2681
7348	3990
7348	4256
7348	7186
7348	7376
7348	8069
7349	1794
7349	8240
7350	7702
7351	1431
7351	5152
7352	1429
7352	1475
7354	688
7354	4139
7354	5502
7354	6404
7355	2266
7355	2343
7355	3338
7356	1041
7356	4519
7356	5141
7356	6207
7357	22
7357	553
7357	4232
7357	6690
7357	7629
7357	8005
7358	2238
7358	2507
7358	6209
7358	6577
7359	3407
7359	4653
7359	4745
7359	4901
7359	5416
7359	8283
7360	158
7360	490
7360	1249
7360	1881
7361	1631
7362	1169
7362	2190
7362	3046
7362	3361
7362	4226
7362	6449
7362	6453
7362	7019
7362	7907
7363	2538
7363	3298
7363	4492
7363	5738
7363	6436
7363	7124
7364	228
7364	1138
7364	1317
7364	1322
7364	1479
7364	1635
7364	1809
7364	1810
7364	2000
7364	2671
7364	2877
7364	3023
7364	3847
7364	3945
7364	4408
7364	4864
7364	4866
7364	5313
7364	5345
7364	5350
7364	5970
7364	6514
7364	6550
7364	7754
7364	7786
7365	137
7365	1300
7365	1907
7365	2836
7366	4756
7366	5249
7366	5526
7366	7223
7366	7290
7366	7718
7366	7994
7367	1601
7367	2683
7367	2772
7367	8188
7368	730
7368	2157
7368	4117
7369	579
7369	987
7369	6568
7370	2507
7371	1066
7371	3929
7372	1762
7372	5169
7372	5808
7373	1317
7373	1557
7373	1782
7373	1959
7373	2315
7373	3601
7373	4000
7374	2278
7375	4549
7375	6619
7375	6666
7375	7230
7375	7420
7375	7603
7376	2268
7376	2808
7377	216
7377	223
7377	7017
7378	232
7378	853
7378	5571
7379	1726
7379	3042
7379	4151
7380	1045
7380	3491
7380	5268
7380	5595
7381	5727
7381	6519
7382	1929
7382	2754
7382	3869
7382	3995
7382	4612
7382	5895
7382	6554
7382	7502
7382	7601
7382	8056
7382	8201
7383	5124
7383	5431
7383	5686
7383	6987
7383	7291
7384	47
7384	358
7384	1603
7385	4870
7386	89
7386	827
7386	5599
7387	745
7387	3222
7387	5908
7388	2812
7388	4693
7388	6269
7389	1728
7389	3563
7389	7643
7390	136
7390	817
7390	1611
7390	5849
7391	38
7391	601
7391	1463
7391	2443
7391	3677
7391	3783
7392	4315
7392	4544
7393	2850
7393	5058
7394	2099
7394	4668
7395	4733
7395	7688
7396	722
7396	2664
7396	3467
7397	5954
7398	6858
7398	7580
7398	7919
7399	596
7399	1639
7399	5994
7400	1576
7400	2613
7400	6929
7400	7477
7401	1811
7401	4432
7401	4560
7401	5250
7402	3802
7402	4796
7402	5568
7402	8081
7403	5291
7403	6360
7403	6668
7404	416
7404	2620
7404	4639
7404	7221
7405	3638
7405	5756
7406	1680
7406	1686
7406	2038
7406	2568
7407	1766
7407	1941
7407	2722
7407	3284
7407	3695
7407	3999
7407	5048
7408	2650
7408	6635
7408	6784
7408	8219
7409	980
7409	4502
7410	3380
7410	3384
7410	5551
7411	804
7411	8059
7412	2191
7412	3439
7412	6158
7413	726
7413	818
7414	5077
7414	6255
7414	6280
7414	6368
7415	2757
7415	3784
7415	5951
7415	7735
7416	1093
7416	7102
7417	614
7417	3338
7417	4021
7418	974
7418	5659
7418	5919
7419	3815
7419	4124
7420	5214
7420	5478
7420	6341
7421	347
7421	942
7421	1301
7421	2755
7421	4939
7422	3815
7422	4138
7423	7509
7423	7905
7424	2189
7424	4803
7425	153
7425	378
7425	650
7425	651
7425	6283
7425	6831
7425	6888
7426	5803
7427	10
7427	7613
7428	8035
7429	4308
7429	5891
7429	7346
7430	4380
7431	478
7431	1910
7431	2347
7431	2415
7431	3308
7432	1219
7432	1630
7432	4828
7433	5178
7433	6698
7433	7273
7434	875
7434	1717
7434	1748
7434	3733
7434	4156
7434	5604
7434	6855
7435	2267
7435	2850
7435	3342
7435	6482
7435	7204
7436	2422
7436	3170
7437	2294
7438	1020
7438	3260
7438	5057
7438	5210
7439	865
7439	1592
7439	2271
7440	200
7440	1653
7440	2994
7440	6025
7441	1040
7441	6407
7442	1232
7442	2540
7442	3234
7442	3307
7443	4022
7443	7834
7444	414
7444	4451
7445	8062
7446	3107
7446	3121
7446	5299
7447	69
7447	1684
7447	2178
7447	2711
7447	2743
7447	3106
7447	4408
7447	4497
7447	4793
7447	5160
7447	5237
7447	7438
7447	7692
7447	7882
7447	7898
7447	8239
7448	4228
7449	1709
7450	4954
7451	3831
7451	4430
7451	6380
7451	8218
7452	5934
7452	6882
7453	5382
7453	5991
7455	1062
7455	1218
7455	6482
7456	5217
7456	7269
7456	8303
7457	1402
7457	2415
7458	5643
7458	5662
7458	8236
7459	6016
7459	7806
7459	7838
7459	8270
7459	8330
7460	4718
7460	7625
7460	8110
7461	65
7461	1970
7461	6902
7461	7306
7462	3613
7462	3962
7462	6399
7462	7045
7462	7052
7462	7557
7462	7625
7463	5768
7463	6402
7463	7684
7464	1277
7464	2969
7464	3125
7464	3217
7464	4269
7464	5370
7464	5620
7464	5905
7464	7333
7464	7409
7464	7887
7465	978
7465	6787
7465	7429
7467	1990
7468	7847
7468	8287
7469	2293
7469	3056
7469	3963
7470	4645
7471	4107
7472	3076
7472	3270
7473	943
7473	2049
7474	544
7475	1708
7476	701
7476	2277
7476	3569
7476	5392
7476	5708
7476	5772
7476	5888
7476	7308
7476	7675
7476	7817
7476	7956
7476	8038
7476	8250
7477	1897
7477	2633
7477	3579
7477	3882
7478	85
7478	2002
7478	3006
7478	4303
7478	5253
7478	5721
7478	6746
7478	7533
7479	2022
7479	2538
7479	8077
7480	139
7480	452
7480	1312
7480	4693
7480	7634
7481	4458
7481	7955
7482	1081
7483	6689
7483	6695
7484	2053
7484	4586
7484	6129
7484	6335
7485	3866
7486	4400
7486	4989
7486	7062
7487	3322
7487	4202
7488	5475
7488	7265
7488	8137
7489	52
7489	4213
7489	5466
7489	7030
7490	343
7490	698
7490	1269
7490	1642
7490	1669
7490	2094
7490	2401
7490	4522
7492	1770
7492	7349
7493	7000
7493	7462
7493	8029
7494	4596
7494	5079
7495	4316
7496	665
7496	835
7496	4122
7496	4914
7496	5699
7496	6258
7496	6288
7496	6435
7496	7071
7496	7281
7496	7286
7497	5327
7497	6843
7497	7132
7497	7275
7498	259
7498	1310
7498	1721
7499	629
7499	1005
7499	2149
7499	3867
7500	4509
7501	1945
7502	973
7503	1
7503	261
7503	5626
7503	6428
7503	7687
7504	50
7504	620
7504	1129
7505	4275
7505	7497
7505	7826
7506	5637
7506	5933
7506	7133
7507	3134
7507	4829
7508	4113
7508	4418
7509	3136
7509	6687
7510	7953
7511	1368
7511	1430
7511	6266
7511	6887
7512	2936
7513	5633
7513	8145
7513	8170
7513	8210
7514	4316
7514	5777
7516	224
7516	1025
7516	2023
7516	4185
7517	1533
7518	6466
7520	4742
7521	4409
7522	608
7522	2507
7522	4028
7522	4639
7522	5600
7523	340
7523	3257
7523	4053
7523	5858
7523	6004
7523	6098
7524	7771
7524	8026
7525	2240
7525	5805
7527	3485
7527	3706
7527	4238
7527	4573
7527	5090
7527	5638
7527	5696
7527	5976
7527	6231
7527	6720
7527	6724
7527	7060
7527	7152
7527	7220
7527	7422
7527	7556
7527	7582
7527	8122
7527	8190
7527	8242
7527	8275
7527	8308
7527	8318
7528	3467
7528	4938
7528	5225
7528	5853
7529	633
7529	959
7529	1246
7529	1444
7529	4242
7529	4373
7529	5057
7529	5936
7529	5941
7530	1654
7531	2508
7531	4311
7531	4605
7531	5286
7532	3898
7532	5063
7532	5467
7532	5468
7532	5631
7532	6298
7532	6800
7532	7053
7532	7632
7533	1517
7533	3703
7533	4314
7533	4643
7534	2811
7534	5307
7535	2033
7535	4128
7535	4407
7535	4861
7535	5251
7535	5852
7535	6634
7535	6877
7535	7473
7535	7757
7535	7939
7535	8226
7536	5185
7536	5596
7536	6317
7537	4130
7537	4520
7537	4819
7538	521
7538	3235
7539	774
7539	2029
7539	3740
7539	4556
7539	6881
7540	4322
7540	4616
7540	5496
7540	5915
7540	8029
7540	8073
7541	786
7541	4548
7541	5911
7541	6921
7541	7222
7541	7534
7542	7784
7543	747
7543	4484
7543	5673
7543	6967
7544	337
7544	582
7544	4528
7544	5153
7544	7544
7545	3510
7545	5729
7545	5746
7545	8045
7545	8114
7545	8149
7545	8178
7546	626
7546	809
7546	2459
7547	2739
7548	4074
7548	6615
7548	6624
7549	496
7549	581
7549	968
7549	2451
7549	2562
7549	2790
7549	3404
7550	1210
7550	3486
7551	3150
7551	4587
7552	5274
7553	158
7553	1146
7553	2580
7553	2759
7553	2992
7553	3143
7553	3366
7553	3681
7553	4233
7553	4314
7554	2188
7555	5492
7555	6597
7556	4678
7556	6330
7556	7080
7557	5826
7558	891
7558	996
7558	1957
7558	2162
7558	2937
7559	5841
7561	1490
7561	2409
7561	4909
7562	2968
7562	3390
7563	623
7563	1910
7563	4108
7564	3606
7565	2662
7565	5672
7565	6080
7566	1806
7566	3621
7566	4110
7567	3927
7568	6769
7568	7086
7569	7071
7570	376
7570	7642
7571	243
7571	595
7571	752
7571	823
7571	1174
7571	1259
7571	1475
7571	2514
7571	2733
7571	4032
7571	4137
7571	4266
7571	4282
7571	5487
7571	5854
7571	7715
7571	7856
7572	2452
7572	3756
7572	5232
7573	2179
7573	3447
7573	4663
7573	4743
7573	4980
7573	5293
7573	5673
7573	8005
7574	643
7574	1145
7574	2979
7574	3590
7574	5013
7574	5078
7574	5900
7574	7119
7575	1345
7575	1353
7575	2356
7575	3310
7575	5364
7575	5885
7575	7175
7575	7235
7575	7464
7575	7752
7575	8137
7575	8336
7576	1979
7576	2336
7576	4124
7576	5014
7576	5016
7576	7549
7577	1617
7577	1773
7578	2282
7578	4474
7578	8245
7579	507
7579	608
7579	1041
7579	3491
7579	5099
7580	962
7580	4170
7580	7492
7580	7584
7581	602
7581	1488
7581	2832
7581	6347
7581	7782
7583	4904
7583	6931
7584	5163
7585	6534
7585	7845
7586	1663
7586	6978
7587	4193
7587	6108
7587	6914
7588	101
7588	3775
7588	4539
7588	6594
7589	1084
7589	1507
7589	1671
7589	4126
7589	7597
7590	517
7590	2352
7590	5413
7590	5595
7590	7191
7590	8230
7591	4987
7591	5572
7592	6676
7592	6905
7592	7653
7592	7660
7593	1066
7593	2701
7593	5597
7593	5975
7594	410
7594	904
7594	2280
7594	2613
7594	3334
7594	5099
7594	5314
7594	5381
7594	5428
7594	5895
7594	6024
7594	6722
7594	6725
7594	7502
7594	8024
7594	8216
7595	3706
7595	5744
7595	6688
7597	827
7597	6167
7598	2095
7598	2923
7598	6264
7599	608
7599	3356
7599	6627
7599	7234
7600	4155
7600	5917
7600	6136
7601	5534
7602	2258
7602	2548
7602	3057
7602	4425
7602	5193
7602	6443
7602	8116
7603	2283
7603	3092
7603	5234
7604	3536
7604	3962
7604	4098
7604	4387
7604	4466
7604	5096
7604	5289
7604	5358
7604	5783
7604	6122
7604	7176
7604	7662
7604	8092
7605	71
7605	1786
7606	7309
7606	8348
7607	5017
7607	7322
7608	3577
7608	3896
7608	6557
7608	7954
7609	757
7609	4263
7609	7034
7610	1339
7610	5135
7611	465
7611	1160
7611	1165
7611	1607
7611	3633
7611	5895
7611	6924
7612	2726
7612	3830
7612	6209
7613	5511
7614	751
7614	977
7614	1249
7614	3179
7614	3518
7614	4603
7614	5250
7614	6896
7615	511
7615	6287
7615	6406
7616	1327
7616	6537
7617	459
7617	4731
7617	6310
7617	7733
7618	3022
7618	3873
7618	5923
7619	19
7619	475
7619	5078
7620	1282
7620	1486
7620	1501
7620	2250
7621	768
7621	1710
7622	6018
7622	6226
7623	2641
7623	5451
7623	7344
7626	1545
7626	2404
7626	3386
7627	635
7627	4587
7627	4607
7628	278
7628	1515
7628	3711
7629	2174
7629	3802
7629	7514
7630	3622
7631	2562
7632	281
7632	1303
7632	2596
7632	3436
7633	2054
7633	6389
7633	7892
7633	8315
7634	1290
7634	4113
7635	96
7635	994
7635	1769
7635	3730
7635	4094
7635	6490
7635	7475
7636	3494
7636	4237
7636	4289
7636	4411
7636	4594
7636	4987
7636	5317
7636	6681
7636	7916
7636	8162
7637	950
7637	1391
7637	1393
7637	2626
7637	2944
7637	3348
7637	4941
7638	3865
7639	1979
7639	2678
7640	131
7640	190
7640	421
7640	919
7640	3766
7640	3960
7641	2789
7641	4067
7642	186
7642	1364
7642	2363
7642	2382
7642	3447
7642	4206
7642	4408
7642	4942
7642	7716
7642	7721
7642	7984
7643	2029
7643	3055
7644	3504
7644	3875
7644	8316
7645	97
7645	654
7645	853
7645	5459
7645	6536
7646	4409
7647	1202
7647	1327
7647	1328
7647	2481
7647	2545
7647	3171
7647	3592
7647	5636
7647	7313
7649	1758
7649	5588
7649	5842
7649	6520
7649	8013
7650	5213
7650	5552
7650	6493
7650	7406
7651	1810
7652	1400
7652	2490
7652	2911
7653	912
7653	5890
7653	8284
7653	8338
7654	562
7654	2462
7655	2187
7655	5528
7655	6386
7655	7344
7656	209
7656	5392
7657	6708
7657	8230
7658	6145
7658	7129
7659	615
7659	1787
7659	3791
7659	5940
7659	6520
7659	6739
7660	3670
7660	4349
7661	916
7661	3410
7662	4918
7663	2552
7664	1179
7664	2395
7665	1556
7665	2443
7665	7353
7666	240
7667	3287
7667	6491
7667	6500
7668	1582
7668	3148
7668	3750
7668	3781
7668	3866
7668	5309
7668	5648
7668	5818
7668	7864
7668	8121
7668	8279
7668	8318
7668	8359
7670	3232
7670	7022
7670	7233
7671	6132
7671	6269
7672	1353
7672	8022
7673	1119
7673	1608
7674	1376
7674	2148
7675	775
7675	4049
7675	5359
7675	5374
7675	7107
7675	7614
7676	705
7677	3083
7678	257
7678	755
7678	1139
7679	347
7680	3400
7680	4228
7680	6226
7680	7548
7681	2341
7681	5942
7681	6068
7682	2532
7682	5055
7683	134
7683	7417
7684	731
7685	492
7685	2271
7685	3664
7685	5221
7685	6214
7685	6710
7685	7220
7685	7861
7685	7949
7685	8024
7686	935
7686	976
7686	4796
7686	5515
7686	7399
7687	2270
7687	2301
7688	2702
7688	3263
7688	3876
7688	4684
7688	5404
7688	5605
7688	6557
7688	7439
7688	7826
7688	8119
7688	8216
7689	1377
7689	5272
7689	6218
7689	7312
7690	3767
7691	152
7691	2747
7691	5413
7692	2221
7692	4765
7693	1003
7694	104
7694	1485
7694	2737
7694	2802
7695	4486
7695	7717
7696	213
7696	3685
7697	5889
7697	8352
7698	355
7698	383
7698	2472
7698	3830
7698	6875
7699	1284
7699	7341
7700	2667
