user_procid	item_procid
14859	40054
14860	24193
14860	40024
14860	40315
14861	18546
14861	19744
14861	20319
14861	20506
14861	23694
14861	23899
14861	24902
14861	25873
14861	27317
14862	14157
14862	14253
14862	14852
14862	16399
14862	17032
14862	23372
14862	26453
14862	28225
14862	30468
14862	32884
14862	40078
14863	39727
14864	18495
14864	18776
14864	38761
14865	13658
14865	28689
14866	11478
14866	14125
14866	14896
14866	15849
14866	17051
14866	19772
14867	12530
14867	13121
14867	16706
14867	19469
14867	20991
14867	36974
14867	37394
14868	18456
14869	19950
14869	24312
14869	36718
14869	37571
14870	10746
14870	11581
14870	12860
14870	14856
14870	18000
14870	22085
14870	36825
14870	40144
14871	11766
14871	13593
14871	14384
14871	23917
14871	32032
14871	33470
14871	38907
14871	39473
14872	15256
14872	15829
14872	16782
14872	17829
14872	18213
14872	18323
14872	19971
14872	23500
14872	23700
14872	26138
14872	27850
14872	29248
14872	30682
14873	18245
14873	31124
14873	39931
14873	40668
14874	5917
14874	20793
14874	22042
14874	29733
14875	13124
14876	16714
14876	22016
14876	22038
14877	21095
14877	32037
14877	33573
14877	36929
14878	12834
14878	19808
14879	12516
14879	32918
14880	7249
14880	8600
14880	16811
14880	17999
14880	18040
14880	19143
14880	19149
14880	20251
14880	21323
14880	21325
14880	22193
14880	22231
14880	22434
14880	23040
14880	23999
14880	24721
14880	25108
14880	25411
14880	25820
14880	29031
14880	34108
14880	36649
14880	37633
14881	11450
14881	13118
14881	14258
14881	15353
14881	15576
14881	15692
14881	16402
14881	17050
14881	17116
14881	17456
14881	19753
14881	19979
14881	20196
14881	20728
14881	22211
14881	26431
14881	26449
14881	27644
14881	29740
14881	31145
14881	33494
14881	33628
14881	35575
14881	36300
14881	37190
14881	39823
14882	18614
14882	19489
14882	22588
14882	32627
14883	12789
14883	13648
14883	27599
14884	14418
14884	16135
14884	16184
14884	39187
14884	40603
14885	8362
14885	14366
14885	16428
14885	17391
14885	23944
14885	28409
14885	36825
14885	39201
14885	40110
14886	11709
14886	14183
14886	14418
14886	15323
14886	17795
14886	19245
14886	20093
14886	22235
14886	22476
14886	31031
14886	32833
14886	36994
14887	15590
14887	35015
14888	12264
14888	14084
14888	14794
14888	18009
14888	19535
14888	25170
14888	25215
14888	27806
14888	33428
14888	34379
14888	38661
14889	40056
14890	11910
14890	17816
14890	20486
14890	22488
14890	31260
14890	38974
14890	39097
14891	16362
14891	27158
14891	35524
14891	37618
14892	12281
14892	13370
14893	33484
14893	38783
14894	16455
14894	30258
14894	31060
14894	34088
14894	35392
14895	11470
14895	13351
14895	15956
14895	20201
14896	35998
14896	38720
14897	12810
14897	17966
14897	29736
14898	36808
14899	19628
14899	27806
14899	28019
14899	31052
14900	10773
14900	12114
14900	14739
14900	14828
14900	16079
14900	17090
14900	18245
14900	19978
14900	23688
14900	24131
14900	29578
14900	32424
14900	34195
14900	38924
14900	40599
14901	8601
14901	15611
14901	24147
14901	28896
14901	37791
14902	25174
14902	26211
14902	26488
14902	31859
14902	37488
14902	38646
14902	39616
14903	18444
14903	19261
14903	23703
14903	40720
14904	14419
14904	17795
14904	37746
14905	10938
14905	15637
14905	19170
14905	23724
14905	24712
14905	24927
14905	39563
14905	40768
14906	12487
14906	12903
14906	13565
14906	15717
14906	17628
14906	17834
14906	18476
14906	18825
14906	19084
14906	19454
14906	19713
14906	22746
14906	27123
14906	35128
14906	35830
14906	37085
14906	39918
14907	22227
14908	14387
14908	16697
14908	20987
14908	21041
14908	40298
14909	14936
14909	23721
14909	26891
14911	14419
14911	15568
14911	17161
14911	23746
14911	31425
14911	34111
14912	23303
14912	24704
14912	34680
14913	25707
14913	31019
14913	31084
14913	31888
14913	32482
14913	35971
14914	9331
14914	11654
14915	5598
14915	18833
14915	20594
14915	21649
14915	21730
14915	26215
14915	27090
14915	27399
14915	27858
14915	28392
14915	30029
14915	31465
14915	36461
14916	4380
14916	24621
14917	3850
14917	5423
14917	9287
14917	30840
14918	6808
14918	9346
14918	11080
14918	15983
14918	20380
14918	24012
14918	35699
14919	3272
14919	22292
14919	34581
14920	6569
14920	25663
14920	34048
14921	5847
14921	10530
14921	12840
14921	29145
14922	6567
14922	25908
14922	27325
14923	7405
14923	8359
14923	11164
14923	12307
14923	13949
14923	33702
14923	35407
14924	7405
14924	10242
14924	13918
14924	16497
14924	33141
14924	35419
14925	27109
14925	30947
14925	32369
14925	32554
14925	36507
14926	5356
14926	6263
14926	7857
14926	8829
14926	13918
14926	14194
14926	14493
14926	16498
14926	17778
14926	21800
14926	32554
14926	35419
14926	38384
14927	22948
14927	37045
14927	37962
14928	2537
14928	18169
14928	26610
14928	37962
14929	29583
14929	33065
14929	39679
14930	1565
14930	2406
14930	2990
14930	3437
14930	13407
14930	15855
14930	17493
14930	28918
14930	30758
14930	32888
14930	33860
14930	35888
14930	39239
14930	39542
14931	18082
14931	31148
14932	16736
14932	33149
14933	14085
14933	31144
14933	33910
14933	39532
14935	17018
14935	22742
14936	12801
14936	15336
14936	18024
14936	19307
14936	29242
14936	33759
14936	34502
14936	36822
14936	36983
14936	38452
14936	38581
14936	38654
14936	38744
14936	39813
14936	39965
14937	12848
14937	12876
14937	13350
14937	16100
14937	19072
14937	20994
14937	29471
14938	12589
14938	19747
14938	19858
14938	29880
14938	35458
14938	39136
14939	31596
14939	38681
14940	19991
14940	26908
14941	14835
14941	21550
14941	36974
14942	14437
14942	22556
14942	32746
14942	38113
14943	7106
14943	12356
14943	13601
14943	14171
14943	14767
14943	15707
14943	16800
14943	17041
14943	17733
14943	18300
14943	19535
14943	20207
14943	21293
14943	23364
14943	28239
14943	29126
14943	36378
14944	11461
14944	15817
14944	17443
14944	18472
14944	18729
14944	21202
14944	21759
14944	22216
14944	24909
14944	24951
14944	25234
14944	29653
14944	30076
14944	31859
14944	32842
14944	33781
14944	34425
14944	35389
14944	36670
14944	37031
14944	39334
14945	33064
14946	33349
14947	11933
14947	14104
14947	16390
14947	17734
14947	17801
14947	17819
14947	17983
14947	18231
14947	18913
14947	19832
14947	21866
14947	22750
14947	23090
14947	23126
14947	23580
14947	23748
14947	25135
14947	25157
14947	25411
14947	27458
14947	28228
14947	28244
14947	30641
14947	31695
14947	33571
14947	35823
14947	36138
14947	36329
14947	36926
14947	37041
14947	37094
14947	37224
14947	37687
14947	39903
14947	40105
14947	40597
14948	17155
14948	23958
14948	24713
14948	29650
14949	14782
14949	15591
14949	16726
14949	23741
14949	27563
14949	32153
14949	34922
14949	37262
14949	37949
14949	40086
14950	13607
14950	15546
14950	16462
14950	17499
14950	18088
14950	18470
14950	22016
14950	27365
14950	27864
14950	30476
14950	30726
14950	32036
14950	34041
14951	14782
14951	19951
14951	24235
14951	32256
14952	11486
14952	11904
14952	13225
14952	16066
14952	16238
14952	22002
14952	23338
14952	23720
14952	24909
14952	26523
14952	37444
14952	40489
14953	13124
14953	17795
14953	29215
14953	38508
14954	14255
14954	18746
14955	9164
14955	12124
14955	16714
14955	17120
14955	17450
14955	17531
14955	18252
14955	19733
14955	26668
14955	28972
14955	39967
14956	13131
14956	24760
14957	21761
14957	27812
14957	37531
14957	38215
14958	3281
14958	9717
14958	17538
14958	33028
14959	27
14959	1121
14959	1758
14959	2743
14959	2921
14959	3201
14959	3778
14959	10722
14959	19809
14959	22909
14959	30497
14959	34500
14959	39087
14960	5088
14960	11778
14960	14688
14960	15198
14960	15505
14960	22689
14960	36125
14961	2924
14961	4949
14961	6855
14961	8615
14961	16101
14962	24843
14962	34270
14962	38348
14963	13800
14964	6649
14964	33899
14965	6279
14965	8167
14965	9651
14965	22548
14965	26275
14965	26725
14965	27738
14965	31759
14965	39083
14965	40466
14966	1597
14966	2624
14966	3116
14966	3155
14966	9506
14966	11349
14966	25533
14967	3967
14967	22693
14968	2624
14968	11349
14968	13268
14968	21848
14968	36532
14969	4767
14969	11214
14969	21249
14969	22865
14969	24249
14969	33803
14970	3735
14970	8168
14970	11827
14970	11879
14970	15501
14971	25892
14971	34442
14971	39527
14972	38863
14973	5552
14974	5560
14974	8973
14974	13760
14974	19709
14974	36540
14975	500
14975	3742
14975	5001
14975	5909
14975	9452
14975	15516
14975	19619
14975	20094
14975	22481
14975	22905
14975	22996
14975	23729
14975	24378
14975	24388
14975	26640
14975	26643
14975	29360
14975	29361
14975	31190
14975	33643
14975	33843
14975	36215
14975	37361
14975	38817
14976	24854
14976	27794
14977	13886
14977	14431
14977	16954
14977	23188
14977	27384
14977	28784
14978	21586
14978	27465
14978	28010
14978	32468
14978	36292
14978	36375
14978	36882
14978	38723
14979	24421
14979	27353
14979	27807
14979	28204
14979	34673
14979	35557
14980	9277
14980	15077
14981	10421
14981	16113
14981	32221
14981	38875
14982	3966
14983	146
14983	200
14983	303
14983	844
14983	1061
14983	5871
14983	8175
14983	11820
14983	14709
14983	18438
14983	23017
14984	1770
14984	2526
14984	2742
14984	2961
14984	3200
14984	32009
14985	6585
14985	8675
14985	17235
14985	18424
14985	25043
14985	25853
14986	1307
14986	15641
14986	21715
14986	29135
14986	34228
14987	8635
14987	10267
14988	21375
14988	27160
14988	32260
14988	32393
14988	32944
14989	20127
14989	35225
14990	18474
14990	29241
14990	30729
14990	33512
14991	2614
14991	7653
14991	9921
14991	15110
14991	17919
14991	23148
14992	14801
14992	31326
14993	206
14993	22251
14993	26502
14993	35318
14994	32137
14994	35254
14994	35290
14994	35294
14994	35480
14994	35525
14994	35833
14995	34606
14996	20266
14996	28303
14996	35939
14997	26489
14997	37442
14998	9400
14998	20306
14998	27046
14999	3064
14999	7159
14999	21466
14999	22663
15000	1657
15000	6117
15000	7411
15000	11964
15000	12402
15000	14451
15000	24346
15000	24607
15001	1582
15001	4065
15001	8377
15001	11364
15001	11574
15001	12511
15001	17319
15001	17345
15001	19544
15001	21514
15001	22141
15001	24643
15001	26448
15001	27909
15001	28162
15001	31772
15001	32302
15001	38913
15002	16486
15002	25724
15003	6071
15003	6850
15003	16379
15003	17092
15003	18046
15003	22785
15003	28456
15003	31125
15003	34115
15004	1219
15004	9807
15004	23110
15004	34857
15005	10278
15005	25292
15005	29561
15006	7012
15006	7024
15006	9846
15006	18576
15006	25710
15007	32049
15007	34840
15008	9772
15008	30630
15008	32402
15008	36563
15009	29354
15009	30437
15009	31255
15009	34632
15010	30119
15010	33466
15011	29770
15011	32170
15011	32263
15011	34380
15011	35563
15013	18272
15013	29575
15013	29623
15013	32751
15013	33695
15014	21656
15015	24138
15015	31895
15015	32237
15015	34380
15015	37411
15016	6595
15016	8975
15016	10466
15016	22757
15016	23321
15016	23927
15016	29731
15017	6905
15017	7281
15017	17470
15017	21268
15017	23514
15017	24717
15017	30254
15017	32047
15017	32753
15017	32884
15017	33541
15017	37841
15017	40123
15019	16501
15019	36115
15019	37514
15020	23956
15020	36986
15021	11721
15021	34533
15021	35821
15021	38063
15021	38355
15023	29598
15023	33073
15023	34058
15024	11334
15024	23907
15024	31480
15024	31895
15024	36630
15024	37702
15024	38724
15025	22776
15025	29235
15025	36744
15026	31724
15026	32737
15026	33472
15027	2092
15027	19086
15027	23617
15027	28666
15027	39086
15028	35821
15028	36936
15029	5631
15029	37439
15030	31314
15030	33007
15030	38680
15030	38915
15030	39940
15031	4565
15031	4758
15031	5446
15031	5486
15031	6764
15031	10997
15031	18365
15031	24308
15031	30692
15032	29614
15032	34405
15032	37330
15032	37950
15032	40798
15033	29614
15033	32562
15033	36550
15033	39664
15034	36318
15034	37533
15035	16501
15035	28454
15035	29901
15035	31720
15035	32522
15035	35821
15035	36499
15035	37391
15035	40360
15036	29365
15037	23536
15037	33068
15037	33695
15037	37756
15038	5348
15038	19918
15038	24932
15038	32737
15038	33584
15038	36821
15038	37330
15038	37509
15039	31776
15039	36624
15040	13822
15040	19965
15040	25388
15040	26471
15041	18967
15041	19130
15041	40612
15042	10922
15042	11462
15042	13648
15042	15010
15042	15602
15042	15851
15042	15976
15042	16070
15042	16371
15042	17390
15042	18263
15042	20203
15042	20535
15042	22836
15042	24235
15042	24951
15042	30533
15042	31481
15042	33334
15042	33807
15042	36770
15042	37236
15042	37635
15042	37802
15042	38448
15042	40011
15042	40543
15043	11269
15043	11773
15043	11899
15043	14776
15043	15275
15043	15370
15043	16428
15043	16711
15043	17817
15043	18923
15043	23075
15043	23084
15043	32507
15043	33246
15043	40258
15044	23079
15044	33513
15044	37386
15044	40034
15045	11163
15045	21337
15045	21597
15045	25890
15045	33373
15045	37352
15046	19561
15046	28118
15047	14432
15047	16354
15047	32160
15047	32663
15047	34914
15047	37377
15047	38547
15047	39858
15048	13360
15048	17011
15048	18908
15048	23979
15048	30954
15049	11465
15049	12848
15049	13778
15049	14381
15049	14543
15049	16111
15049	17750
15049	18465
15049	19568
15049	25122
15049	28005
15049	30640
15049	36926
15049	39055
15050	13383
15050	19963
15050	19964
15050	36849
15051	17025
15051	38596
15052	16514
15052	22448
15052	22931
15052	31863
15052	37746
15053	12309
15053	14127
15053	14381
15053	14783
15053	32225
15053	38093
15054	10775
15054	15556
15054	25631
15054	27646
15054	30405
15054	30533
15055	13583
15055	13813
15055	36239
15055	38111
15056	14751
15056	14782
15056	17801
15057	16742
15058	13110
15058	37405
15059	19488
15059	39613
15060	21987
15060	25129
15060	32180
15061	10648
15061	14401
15061	14438
15061	15862
15061	15930
15061	22795
15061	29733
15061	33524
15062	14092
15062	15234
15062	16720
15062	21982
15062	30790
15063	13875
15063	19981
15064	15008
15064	18499
15064	21055
15064	21831
15064	30092
15064	38324
15065	14942
15065	15973
15065	16150
15066	14518
15066	38581
15066	39842
15066	40200
15067	17888
15067	26556
15068	14103
15069	34327
15070	8725
15071	7996
15071	11314
15071	11414
15071	29072
15072	13078
15072	13359
15072	13368
15072	14117
15072	14263
15072	16127
15072	16495
15072	19159
15072	20989
15072	31264
15073	7960
15073	11165
15074	23305
15074	31698
15075	11173
15075	20307
15075	24444
15076	12396
15076	12816
15076	17908
15076	25117
15076	27142
15077	4926
15077	6165
15077	9741
15077	10404
15077	11455
15077	18993
15077	33898
15077	36271
15077	36582
15078	2467
15078	5536
15078	23423
15078	32399
15078	33128
15078	38696
15079	2488
15079	2498
15079	2500
15079	11424
15079	15789
15079	24672
15079	27167
15079	27547
15079	27852
15079	30096
15079	31548
15079	33178
15079	34608
15079	36033
15079	39578
15080	1223
15080	2467
15080	5536
15080	6338
15080	12349
15080	22072
15080	22357
15080	37216
15081	17572
15081	22320
15081	38138
15081	39500
15083	17291
15083	18649
15083	27949
15084	16544
15084	22130
15084	26334
15084	32783
15085	10953
15085	18413
15085	18643
15085	19185
15085	19792
15085	21261
15085	21897
15085	29265
15085	32668
15085	39936
15086	37279
15087	5100
15087	9619
15087	10898
15087	28247
15087	28573
15087	34266
15088	11192
15088	14384
15088	15938
15088	31717
15088	33817
15088	36928
15088	40129
15089	7413
15089	11790
15089	14542
15089	22966
15089	25311
15089	27998
15089	39704
15090	11013
15090	26420
15091	13441
15091	15178
15092	1532
15092	1824
15092	3281
15092	3614
15092	3909
15092	19184
15092	26362
15092	36106
15092	40966
15093	801
15093	3115
15093	9103
15093	14024
15093	31229
15093	33976
15094	1152
15094	3477
15094	14613
15094	27860
15094	29133
15095	7171
15095	12734
15095	18673
15095	20443
15095	21655
15095	24622
15095	30894
15095	33838
15096	12909
15096	15148
15096	26078
15097	12563
15097	12735
15097	25537
15097	28180
15098	14110
15098	26136
15099	39100
15100	3711
15100	6845
15100	37748
15101	8978
15101	26661
15101	31848
15102	11706
15102	13415
15102	14364
15102	20522
15102	22100
15102	27101
15102	28636
15103	6774
15103	19966
15103	21298
15104	22266
15104	22474
15105	12539
15105	14412
15105	19475
15105	36213
15106	9244
15106	18029
15106	27874
15107	2575
15107	21435
15107	28980
15108	12669
15108	20564
15108	26565
15109	7126
15109	8590
15109	11880
15109	14050
15109	16013
15109	21236
15109	26067
15109	29637
15109	35723
15109	39108
15111	14709
15111	36057
15112	21796
15112	31805
15112	34270
15114	1842
15114	2602
15114	7498
15114	7567
15114	11378
15114	17247
15114	25555
15114	27931
15114	28145
15114	28644
15114	30010
15114	31320
15114	33030
15114	33893
15114	34500
15114	35100
15114	39092
15114	40771
15115	24968
15116	3510
15116	16520
15117	20106
15117	28702
15117	36213
15118	6828
15118	7923
15118	8594
15118	10203
15118	23386
15119	10406
15119	20533
15119	21858
15119	40752
15120	12583
15120	20491
15120	31130
15121	10081
15121	23016
15121	29840
15122	19450
15123	9583
15123	10817
15123	15299
15123	18067
15123	20533
15123	21076
15123	21415
15123	21774
15123	23778
15123	26003
15123	26775
15123	27508
15123	30336
15123	33038
15123	35405
15124	10408
15124	19093
15124	30594
15125	27596
15125	35405
15125	36555
15125	37869
15126	1380
15126	9749
15126	30130
15126	38708
15127	172
15127	4158
15127	4531
15127	7802
15127	10486
15127	12169
15127	33366
15127	40788
15129	830
15129	1145
15129	1650
15129	4230
15129	5958
15129	6645
15129	7301
15129	8484
15129	19675
15129	21079
15129	23843
15129	25994
15129	26198
15129	27338
15129	28163
15129	30852
15129	32111
15129	32448
15129	33445
15130	7861
15130	20872
15130	36217
15131	15824
15131	15921
15131	16380
15131	17188
15131	33041
15132	16213
15132	17777
15132	38185
15132	38826
15132	39010
15133	20489
15133	35132
15133	40513
15134	17476
15134	23692
15134	34205
15135	19569
15135	40017
15135	40181
15136	13821
15136	16682
15136	16752
15136	17713
15136	21560
15136	21760
15136	24984
15136	25157
15136	26438
15136	27458
15136	30953
15136	34761
15136	36973
15137	2404
15137	13128
15137	21761
