user_procid	item_procid
13420	11182
13420	15671
13420	18453
13421	2832
13421	7326
13421	7346
13422	16924
13422	17404
13422	17871
13422	17876
13422	18254
13423	62
13423	554
13423	2094
13424	873
13424	2915
13424	2965
13424	7200
13424	15937
13425	936
13425	7840
13425	16160
13425	16314
13426	1377
13426	4665
13426	4944
13427	16329
13427	18356
13428	531
13428	764
13428	1957
13428	15521
13428	16201
13428	16900
13428	17098
13428	18037
13429	6014
13429	9561
13430	1594
13430	16075
13430	16904
13431	711
13431	2675
13431	18401
13432	246
13432	803
13432	6316
13433	4444
13433	5449
13433	5931
13433	5973
13434	9363
13434	18009
13434	18556
13435	879
13435	2144
13435	2635
13435	7478
13435	11877
13436	10941
13436	12044
13436	13582
13437	2249
13437	5336
13437	10714
13438	12458
13438	15674
13438	16607
13438	17413
13439	637
13439	1805
13439	2148
13439	6626
13439	9367
13440	1049
13440	1618
13440	1957
13440	5819
13440	6288
13440	11181
13440	13326
13441	2728
13441	3113
13441	3404
13441	5139
13441	11307
13441	12108
13441	14473
13441	17867
13442	493
13442	547
13442	929
13442	4237
13442	5715
13442	7110
13443	1596
13443	1657
13443	6549
13443	18406
13444	1438
13444	2257
13444	7984
13444	8286
13445	1933
13445	1951
13445	2021
13445	7313
13445	7499
13445	15091
13445	15689
13446	16177
13446	18113
13447	586
13447	1382
13447	5751
13447	7392
13447	8499
13447	10202
13447	10973
13448	723
13448	2951
13448	3007
13448	3655
13448	3819
13448	4872
13448	5903
13448	6636
13448	6747
13448	8811
13448	11340
13448	11546
13448	13069
13448	15854
13449	77
13449	4593
13450	10152
13450	17534
13451	302
13451	14898
13451	18367
13452	577
13452	738
13452	1154
13452	1242
13452	1418
13452	2913
13452	2935
13452	3257
13452	3820
13452	4433
13452	5147
13452	6139
13452	6511
13452	9041
13452	9325
13452	13228
13453	4178
13453	5679
13453	11806
13454	8522
13454	13817
13454	14819
13455	3241
13455	14179
13455	14412
13456	7225
13456	15937
13456	16602
13457	4392
13457	7393
13457	10340
13457	11961
13458	913
13458	3502
13458	8669
13458	9144
13459	12655
13459	13223
13459	15735
13459	16580
13460	2592
13460	5810
13460	6423
13460	7366
13461	1931
13461	2950
13461	7211
13462	9589
13462	12522
13463	9453
13463	12478
13463	18299
13464	3968
13464	6294
13464	7125
13465	517
13465	1533
13465	4772
13465	5807
13465	5825
13466	6148
13466	10198
13466	11686
13467	7262
13467	7460
13467	7600
13468	7327
13468	11429
13468	12988
13468	15687
13469	145
13469	1400
13469	2117
13469	2143
13469	2734
13469	3633
13469	3883
13469	4070
13469	5349
13469	5888
13469	8023
13469	15125
13469	16899
13469	17182
13469	18022
13470	36
13470	2240
13470	3259
13470	5290
13470	7024
13470	8436
13470	18387
13471	14103
13471	16912
13471	16916
13472	7303
13472	7306
13472	7319
13472	7335
13472	9173
13472	9184
13472	9373
13472	9650
13472	10412
13472	10582
13473	740
13473	9813
13473	14021
13473	14824
13474	2127
13474	2161
13474	4367
13474	4856
13474	14534
13475	1183
13475	3988
13475	10781
13475	13937
13475	15525
13475	15836
13475	16709
13475	17227
13475	17535
13475	18113
13475	18406
13476	263
13476	766
13476	829
13476	1179
13476	1550
13476	3548
13476	4048
13476	4766
13476	4959
13476	5047
13476	5473
13476	6644
13476	13776
13476	15387
13476	17990
13476	18322
13477	4160
13477	14052
13477	16156
13477	18120
13478	13514
13478	15111
13478	17121
13479	810
13479	952
13479	13191
13480	9727
13480	11296
13480	11410
13480	13156
13481	9269
13481	12469
13482	772
13482	5833
13482	7379
13482	12080
13482	13479
13482	14259
13482	14853
13482	16893
13483	333
13483	766
13483	1295
13483	17284
13484	1043
13484	1481
13484	2998
13484	4987
13484	6197
13484	9045
13484	10122
13484	10226
13484	10644
13484	10648
13484	11084
13484	11336
13484	13548
13484	17798
13485	2136
13485	5973
13485	16652
13485	17599
13486	11149
13486	11678
13486	12409
13486	12586
13486	12794
13486	12859
13486	13184
13486	13657
13486	14608
13487	6684
13487	7304
13487	9317
13487	13767
13487	13798
13488	1598
13488	17067
13488	17853
13488	17953
13488	18282
13489	12064
13489	16898
13490	1627
13490	10168
13490	10201
13491	2545
13491	6316
13491	18232
13492	5560
13492	6434
13492	13058
13493	109
13493	225
13493	550
13493	594
13493	772
13493	888
13493	889
13493	1042
13493	1275
13493	1292
13493	1333
13493	1380
13493	1677
13493	1702
13493	2055
13493	2079
13493	3180
13493	3826
13493	4277
13493	4579
13493	4709
13493	4710
13493	4853
13493	4993
13493	5317
13493	6443
13493	9580
13494	560
13494	879
13494	1518
13494	7305
13495	14799
13495	16925
13495	18039
13495	18441
13496	687
13496	5865
13496	6241
13496	10756
13496	12395
13496	14741
13496	15526
13496	16349
13496	16387
13496	16711
13496	17005
13496	17386
13496	17650
13496	17884
13496	18165
13497	5579
13497	6335
13497	6343
13498	6937
13498	8557
13498	9088
13498	9193
13498	10099
13499	7573
13499	15290
13500	944
13500	1045
13500	2357
13500	4058
13500	5837
13500	17381
13501	2330
13501	4217
13501	4593
13502	13905
13502	14122
13502	18407
13503	16717
13503	16918
13503	17403
13504	323
13504	3441
13504	6735
13504	15914
13505	1095
13505	3487
13506	5504
13506	6639
13506	13456
13506	13468
13506	15475
13506	15816
13507	270
13507	9033
13507	10122
13507	10708
13508	1806
13508	4380
13508	4922
13508	16522
13508	18022
13509	9886
13509	15685
13509	15751
13509	15802
13509	16007
13509	16691
13509	17533
13510	5849
13510	9216
13510	12883
13511	881
13511	10758
13511	11041
13511	11069
13511	11224
13512	15687
13512	16600
13512	16725
13512	17909
13513	12331
13513	17055
13514	4189
13514	6419
13514	9619
13514	10897
13515	1598
13515	1600
13515	1613
13515	4237
13515	6384
13515	7248
13515	7270
13515	7315
13515	7324
13515	7346
13515	7888
13515	8961
13515	9100
13515	9180
13515	9495
13515	9622
13515	10186
13515	10253
13515	10753
13515	11529
13515	12078
13515	12093
13515	12230
13516	1300
13516	3283
13516	16202
13516	17674
13517	859
13517	17238
13517	17785
13518	15242
13518	15367
13518	16880
13519	12867
13519	12998
13519	16796
13520	827
13520	5192
13520	13675
13521	7446
13521	9116
13521	14651
13521	17074
13522	459
13522	1094
13522	3227
13522	3280
13522	5768
13522	6273
13522	6294
13522	6389
13522	6416
13522	6417
13522	6991
13522	7249
13522	7299
13522	7350
13522	8887
13522	14687
13522	15103
13522	15391
13522	15424
13522	16679
13522	16946
13522	16963
13522	17849
13522	18014
13523	3381
13523	5026
13523	7998
13523	13172
13524	16892
13524	16913
13525	8818
13525	10122
13525	10149
13526	740
13526	5643
13526	5741
13526	6356
13526	6527
13526	8263
13527	4149
13527	9035
13527	17406
13528	1396
13528	1438
13528	2192
13529	8718
13529	14433
13529	15112
13529	16888
13529	17534
13529	17537
13529	17647
13529	18456
13529	18459
13529	18472
13530	5870
13530	17650
13531	6482
13531	17028
13531	17529
13532	1849
13532	2477
13532	15489
13533	5517
13533	8179
13534	14225
13534	16202
13534	17532
13535	202
13535	4936
13535	6339
13536	15511
13536	17711
13536	18011
13537	185
13537	411
13537	1113
13537	1624
13537	4478
13537	5175
13538	2257
13538	3118
13538	6480
13539	3939
13539	10729
13540	2260
13540	13935
13540	15254
13541	9041
13541	10087
13541	12989
13542	53
13542	4819
13542	8717
13542	9707
13542	11688
13543	9581
13543	9764
13543	14669
13543	16157
13543	17920
13544	1018
13544	2334
13544	2595
13544	3160
13544	5811
13544	5880
13545	812
13545	814
13545	5005
13545	7809
13545	7811
13546	237
13546	6437
13546	6685
13546	6846
13546	8179
13546	9108
13546	9670
13546	10522
13547	4207
13547	8591
13547	14793
13547	15764
13547	17010
13548	14301
13548	16100
13548	16472
13549	16912
13549	17660
13549	18282
13549	18289
13550	6753
13550	14649
13550	15412
13551	15132
13551	17586
13551	18370
13552	260
13552	527
13552	4240
13552	5323
13552	6085
13552	6750
13552	7042
13553	1618
13553	8057
13553	11703
13554	1304
13554	1731
13554	2645
13554	3580
13554	5373
13554	10594
13555	6501
13555	7249
13555	7335
13555	10164
13556	218
13556	445
13556	1049
13556	1055
13556	1072
13556	1094
13556	1263
13556	1566
13556	1945
13556	2014
13556	2276
13556	2297
13556	2487
13556	2595
13556	3127
13556	3547
13556	3870
13556	3963
13556	4228
13556	4666
13556	5066
13556	5899
13557	3802
13557	16783
13558	15698
13558	15785
13559	202
13559	7092
13559	7309
13560	10638
13560	10894
13560	12208
13561	3460
13561	6519
13561	10092
13562	6365
13562	6770
13562	6771
13563	2102
13563	2509
13563	4803
13564	2736
13564	9881
13564	17389
13565	6125
13565	6392
13565	7155
13566	13483
13566	16383
13566	16935
13567	709
13567	918
13567	2333
13567	2949
13567	4355
13567	5396
13567	5947
13567	10211
13568	7498
13568	10122
13568	12093
13569	15063
13569	15855
13569	16327
13570	16580
13570	16893
13570	18322
13571	24
13571	2551
13571	8278
13572	3611
13572	6385
13572	17688
13572	18102
13573	833
13573	871
13573	879
13573	1004
13573	1502
13573	1627
13573	2442
13573	2837
13573	3643
13573	5625
13573	5669
13573	6105
13573	6389
13573	6454
13573	6647
13573	6812
13573	7076
13573	7284
13573	7297
13573	7308
13573	7346
13573	7393
13573	7538
13573	7942
13573	7964
13573	8008
13573	9373
13573	9544
13573	9600
13573	9767
13573	10214
13573	11327
13573	11423
13573	11496
13573	11529
13574	1096
13574	1218
13574	8771
13574	9637
13575	13657
13575	14141
13575	15671
13576	7366
13576	9363
13577	11061
13577	17322
13577	18233
13578	118
13578	384
13578	5650
13578	6316
13578	7240
13578	9523
13579	2252
13579	16927
13579	17526
13580	6368
13580	15703
13580	16613
13581	40
13581	2549
13581	3705
13581	4621
13581	5128
13581	5157
13581	8520
13581	8522
13581	8845
13581	9995
13581	12218
13581	13429
13581	13696
13582	7744
13582	16394
13582	16461
13583	7326
13583	11358
13583	14899
13584	3018
13584	5935
13584	7078
13585	11022
13585	11229
13585	12243
13585	14323
13586	2468
13586	4963
13587	14286
13587	15514
13587	17119
13588	9735
13588	9926
13588	10140
13588	10481
13588	11049
13588	11066
13588	11254
13588	11606
13588	11878
13588	12628
13589	4262
13589	11662
13589	16025
13589	17054
13589	17256
13589	18240
13590	11814
13590	14792
13591	973
13591	1312
13591	5559
13591	6411
13591	6782
13592	10939
13592	11290
13592	12114
13592	12474
13592	12521
13593	1688
13593	4162
13593	7282
13593	14343
13593	15372
13593	18452
13594	569
13594	629
13594	1064
13594	2839
13594	5436
13594	5846
13594	6086
13595	10601
13595	11538
13595	18295
13596	2094
13596	16234
13597	4579
13597	5153
13597	7174
13598	986
13598	6769
13598	14251
13599	7240
13599	9523
13599	11151
13600	6353
13600	8718
13600	15527
13600	18008
13600	18206
13601	548
13601	3115
13601	4997
13602	3816
13602	5368
13602	9260
13602	13125
13602	16680
13603	17531
13603	17974
13603	18034
13604	7454
13604	9351
13604	9410
13605	79
13605	9138
13605	9454
13606	974
13606	1284
13606	8630
13606	10169
13606	13335
13606	16628
13606	17791
13607	3785
13607	14340
13607	16901
13608	2549
13608	7299
13608	7783
13608	9448
13608	10251
13609	10655
13609	10656
13609	15154
13610	1148
13610	1158
13610	4487
13610	18240
13610	18441
13611	8448
13611	11164
13611	13376
13611	14294
13612	1924
13612	2736
13612	8313
13612	11091
13613	3725
13613	5876
13614	1025
13614	1418
13614	5942
13614	8772
13615	740
13615	7497
13615	18402
13616	2051
13616	7546
13616	9859
13617	18232
13617	18475
13618	6064
13618	6991
13618	7460
13619	3327
13619	5834
13619	10617
13620	4995
13620	5268
13620	5864
13620	6373
13620	7366
13620	7888
13620	8154
13620	9996
13620	10039
13620	10094
13620	10281
13620	10402
13620	10403
13620	10449
13620	10486
13620	10615
13620	11148
13621	883
13621	1449
13622	7196
13622	8682
13622	11317
13623	1622
13623	7437
13623	11662
13624	3930
13624	4910
13624	12080
13624	17554
13625	1550
13625	1645
13625	17541
13626	3010
13626	6582
13626	8434
13626	12374
13627	2406
13627	3197
13627	3261
13627	5383
13627	6182
13627	7078
13627	10665
13627	15415
13627	16999
13628	10686
13628	12613
13628	14980
13629	11356
13629	12208
13629	13086
13629	15101
13630	7413
13630	10874
13630	18401
13631	5809
13631	16892
13631	16899
13632	2581
13632	10686
13632	11903
13632	14737
13633	1257
13633	3655
13633	14724
13633	16710
13634	1416
13634	2726
13634	5404
13634	5721
13634	5901
13635	2331
13635	6112
13635	10754
13636	406
13636	11595
13636	18386
13637	7173
13637	9094
13637	18025
13638	543
13638	6073
13638	7252
13638	16160
13639	3558
13639	15979
13639	16080
13640	4681
13640	4824
13640	7354
13640	11973
13640	15296
13641	8470
13641	11933
13641	15347
13641	15485
13641	17550
13641	17736
13642	2922
13642	8757
13642	16656
13643	12187
13643	16291
13643	16438
13643	17006
13644	332
13644	443
13644	2007
13644	2019
13644	2303
13644	2607
13644	3820
13644	9457
13644	10754
13644	10845
13644	11007
13644	11413
13644	11454
13644	13656
13645	222
13645	278
13645	284
13645	321
13645	1232
13645	1825
13645	1907
13645	2437
13645	3943
13645	4613
13645	5997
13645	6841
13645	15208
13645	17015
13646	2916
13646	7467
13646	14710
13647	152
13647	466
13647	2521
13647	18474
13648	1814
13648	4781
13648	4960
13648	5401
13648	6926
13648	9047
13648	10683
13648	14795
13649	13288
13649	15080
13649	16189
13650	16268
13650	16924
13651	955
13651	8009
13652	965
13652	1221
13652	1282
13652	3563
13652	5720
13652	7223
13652	9537
13652	9862
13652	13212
13652	16882
13652	18477
13653	571
13653	9487
13653	9491
13653	9976
13654	6239
13654	8512
13654	15471
13654	15862
13655	10264
13655	13874
13656	379
13656	889
13656	932
13657	2201
13657	3259
13657	3868
13657	7434
13657	7488
13657	8050
13657	8890
13657	11669
13657	11945
13657	12491
13657	14648
13657	15030
13657	15286
13657	16088
13657	16871
13657	17371
13657	18022
13657	18128
13658	6343
13658	7214
13658	7265
13658	8315
13658	13058
13658	13260
13659	522
13659	1865
13659	13537
13660	878
13660	1300
13660	4284
13660	5323
13660	15862
13660	16851
13660	16911
13660	16912
13660	16918
13660	16920
13660	17069
13660	18007
13660	18011
13660	18025
13661	4561
13661	10934
13661	18136
13662	1647
13662	13472
13662	16907
13662	17575
13663	5697
13663	12561
13664	2079
13664	2449
13664	13217
13665	1713
13665	4683
13665	8010
13666	711
13666	1091
13666	3549
13667	2551
13667	9670
13667	11696
13667	12660
13667	12744
13667	12839
13667	13062
13668	7356
13668	9851
13668	13590
13668	14435
13668	14622
13668	15387
13668	15801
13668	15940
13668	16088
13668	16264
13668	16689
13668	17067
13668	17222
13668	17405
13668	17406
13668	17535
13668	17588
13668	17688
13668	18131
13669	1647
13669	17596
13669	17985
13670	16808
13670	17098
13670	17705
13671	2753
13671	3038
13671	3484
13671	4361
13671	5761
13671	5939
13671	6041
13671	6472
13671	6946
13671	9359
13671	13105
13671	15944
13671	17112
13672	16164
13672	17405
13673	12459
13673	12865
13673	16006
13673	17393
13674	846
13674	6000
13674	7217
13675	17198
13675	17285
13676	343
13676	8010
13677	13701
13677	13890
13677	17059
13678	432
13678	588
13678	1222
13678	6336
13679	43
13679	98
13679	471
13679	709
13679	1043
13679	1044
13679	1064
13679	1139
13679	1168
13679	1525
13679	1596
13679	1660
13679	1710
13679	2050
13679	2174
13679	2178
13679	2207
13679	2266
13679	2273
13679	2621
13679	2658
13679	2789
13679	2891
13679	3252
13679	3257
13679	3297
13679	4410
13679	4498
13679	4776
13679	4978
13679	5103
13679	5529
13679	5552
13679	5578
13679	6508
13679	6592
13679	7223
13679	7455
13679	8111
13679	8622
13679	8732
13679	8818
13679	9261
13679	9782
13679	9897
13679	10484
13679	10962
13679	11105
13679	11824
13679	12755
13679	13290
13679	15526
13679	15874
13679	16195
13679	17041
13679	17711
13680	7391
13680	13378
13680	13484
13680	13607
13680	14023
13681	6381
13681	8358
13681	15775
13681	16257
13682	23
13682	109
13682	711
13682	934
13682	1023
13682	1336
13682	1447
13682	1457
13682	1564
13682	1813
13682	1954
13682	2004
13682	2068
13682	2108
13682	2209
13682	2266
13682	2326
13682	2485
13682	2631
13682	2719
13682	2912
13682	2924
13682	3034
13682	3211
13682	3299
13682	3433
13682	3492
13682	3589
13682	3742
13682	3768
13682	4023
13682	4168
13682	4228
13682	4515
13682	4641
13682	4722
13682	5021
13682	5068
13682	5191
13682	5437
13682	5575
13682	5586
13682	5598
13682	5721
13682	5880
13682	6054
13682	6103
13682	6174
13682	6194
13682	6887
13682	7193
13682	7836
13682	8437
13682	9192
13682	9224
13682	10397
13682	10955
13682	11438
13682	11626
13682	12631
13682	13539
13682	13678
13682	16192
13682	16603
13683	5645
13683	5809
13683	10283
13683	10853
13683	14572
13684	178
13684	364
13685	13930
13685	14117
13685	17295
13686	1636
13686	2575
13687	13438
13687	14435
13687	16908
13688	851
13688	1551
13688	1563
13688	5525
13688	9932
13689	1582
13689	15309
13689	16455
13689	16918
13690	965
13690	3812
13690	8625
13690	11164
13690	11897
13691	7366
13691	10093
13691	11215
13691	14798
13691	15178
13692	8237
13692	16324
13692	17487
13693	11607
13693	12584
13694	11780
13694	16032
13695	3743
13695	7240
13695	7354
13695	7384
13695	7408
13695	14261
13695	16333
13696	8015
13696	11910
13696	15313
13697	3853
13697	15687
13697	16014
13698	181
13698	454
13698	553
13698	674
13698	895
13698	1120
13698	2002
13698	2464
13698	2661
13698	2775
13698	3580
13698	4636
13698	4727
13698	4860
13698	5490
13698	5692
13698	5721
13698	6369
13698	6375
13698	6427
13698	6665
13698	6869
13698	7282
13698	7783
13698	7900
13698	7949
13698	8247
13699	1244
13699	11006
13700	17574
13700	17901
13701	1472
13701	1912
13701	2051
13701	3704
13702	1067
13702	7392
13702	10313
13703	594
13703	1322
13703	2509
13703	7104
13703	8499
13703	9703
13703	10287
13704	14972
13704	15887
13704	16502
13705	483
13705	14563
13705	16905
13705	17578
13705	17649
13705	18129
13706	2286
13706	12150
13706	13248
13706	15303
13707	1387
13707	1976
13707	7641
13708	499
13708	4908
13708	6875
13709	261
13709	985
13709	1749
13709	2775
13709	6318
13709	6416
13709	6418
13709	7278
13709	7371
13709	8036
13709	8725
13709	8910
13709	9114
13709	9906
13709	9933
13709	11167
13709	11269
13710	6422
13710	7678
13710	7761
13711	3611
13711	13703
13711	17394
13712	2446
13712	3158
13712	11530
13712	12465
13712	16488
13713	3853
13713	7297
13713	8600
13713	9279
13714	3454
13714	4638
13714	14350
13715	2369
13715	15195
13715	15302
13716	1847
13716	9454
13716	9565
13717	1352
13717	2070
13717	5701
13717	6830
13717	6835
13717	6838
13717	8737
13717	8802
13717	10967
13717	11205
13717	11211
13717	11618
13717	13130
13717	13459
13717	13538
13717	14242
13717	14329
13717	14487
13717	15391
13718	2915
13718	6128
13718	7355
13718	9413
13718	12360
13718	13972
13718	14596
13718	15056
13718	15316
13718	16450
13718	16709
13718	18113
13719	1617
13719	7759
13719	14173
13719	14600
13720	13257
13720	15313
13720	15615
13721	8897
13721	9806
13721	14608
13722	852
13722	2144
13722	15612
13722	16911
13723	203
13723	2571
13724	4057
13724	17921
13724	18245
