user_procid	item_procid
29591	4640
29591	6499
29591	7485
29591	9475
29591	9656
29591	10812
29591	10861
29591	11030
29591	11077
29591	11213
29591	12579
29591	18191
29591	20785
29591	20856
29591	24072
29591	24944
29591	25755
29591	27107
29591	27459
29591	27509
29591	30076
29591	31499
29591	33179
29592	14222
29592	17956
29592	18775
29592	18847
29592	20222
29593	86
29593	1795
29593	5226
29593	7515
29593	8708
29593	15054
29593	20053
29593	20092
29593	24625
29593	28347
29594	2365
29594	5003
29594	7755
29594	10530
29594	12739
29594	15666
29594	26834
29594	29026
29594	29462
29594	31287
29594	31489
29597	5355
29597	7617
29597	11083
29597	20048
29597	21125
29597	28849
29598	2265
29599	1243
29599	25523
29599	34831
29600	23197
29600	30984
29602	5239
29602	16405
29602	24885
29602	26593
29602	30010
29603	6955
29603	12035
29603	14505
29604	18310
29604	18944
29604	19845
29604	21385
29604	23997
29604	24567
29605	6478
29605	10435
29605	13588
29605	33051
29605	33672
29606	22824
29607	675
29607	680
29607	5849
29607	7759
29607	16040
29607	17013
29607	27083
29607	28664
29608	3936
29608	4386
29608	7405
29608	8139
29608	26625
29608	31227
29609	15817
29609	25218
29609	29464
29610	7652
29610	9077
29610	24230
29610	25604
29611	19689
29611	24599
29613	6650
29613	8096
29613	17119
29613	27590
29613	27640
29613	32617
29614	25380
29614	29363
29615	32245
29615	32943
29616	10290
29616	33881
29617	10022
29617	12434
29617	20257
29618	55
29618	6768
29618	13097
29618	16289
29618	21371
29618	24779
29618	31424
29619	2496
29619	9327
29619	19261
29619	23098
29619	28121
29619	33910
29620	27062
29620	27421
29621	27632
29622	1155
29622	3707
29622	5505
29622	12038
29622	14895
29622	15399
29622	18093
29622	19953
29622	19968
29622	20663
29622	21563
29622	23766
29622	24291
29622	25221
29622	28170
29622	28492
29622	28639
29622	30287
29622	31092
29622	31688
29622	34385
29623	13716
29623	16725
29623	19834
29623	21024
29623	21139
29624	794
29624	5640
29624	14763
29625	1200
29625	1621
29625	1935
29625	4064
29625	16634
29625	17011
29625	19610
29625	24248
29625	31675
29625	33769
29626	8973
29626	13318
29626	20049
29626	26210
29626	33684
29627	3731
29627	15618
29628	11530
29628	12476
29628	18946
29628	20926
29628	27627
29629	2627
29629	5976
29630	78
29630	397
29630	3469
29630	3940
29630	4012
29630	4711
29630	6016
29630	7719
29630	7842
29630	7872
29630	8371
29630	8806
29630	9053
29630	9456
29630	13974
29630	17611
29630	20953
29630	23488
29630	24807
29630	25315
29630	25754
29630	25845
29630	26700
29630	29209
29630	30415
29630	30536
29630	31663
29630	32352
29630	34298
29630	34861
29631	1734
29631	3396
29632	12028
29632	17275
29632	21789
29632	25984
29632	25999
29632	31000
29634	19544
29634	27491
29635	1460
29635	7806
29635	13449
29636	313
29636	2593
29636	12695
29636	17585
29637	418
29637	23722
29638	1656
29638	4221
29638	4854
29638	5282
29638	8010
29638	15692
29638	22790
29638	29237
29639	1227
29639	2347
29639	4628
29639	5183
29639	5797
29639	5877
29639	5904
29639	6759
29639	10526
29639	12407
29639	13177
29639	13345
29639	14030
29639	14544
29639	19130
29639	21128
29639	22118
29639	25721
29639	26957
29639	27420
29639	28689
29639	29789
29639	30163
29639	33946
29640	791
29640	6400
29640	11851
29640	17628
29640	19704
29640	27565
29641	5397
29641	25332
29641	28199
29641	33300
29642	11807
29643	1417
29643	18886
29644	14008
29645	554
29645	10792
29645	13162
29645	13279
29645	15030
29645	16951
29645	26945
29645	34337
29647	1024
29648	194
29648	7395
29648	7969
29648	9215
29648	9752
29648	10084
29648	13087
29648	14489
29648	32746
29648	34593
29649	9008
29649	17442
29650	1172
29650	5948
29650	8540
29650	10140
29650	11734
29651	18068
29652	12260
29652	13280
29652	28539
29653	6539
29654	14725
29655	3801
29655	22955
29656	5397
29656	11020
29656	22244
29656	30040
29657	459
29657	5729
29657	16501
29657	22889
29657	28892
29658	11806
29658	31218
29659	10805
29659	17782
29659	26981
29660	2185
29660	5063
29660	6053
29660	6260
29660	6719
29660	8461
29660	11556
29660	14196
29660	14492
29660	16001
29660	16012
29660	17702
29660	21716
29660	27801
29660	28820
29660	29945
29661	10070
29661	22766
29662	8672
29662	18613
29662	26577
29663	17255
29663	27375
29664	195
29664	831
29664	1640
29664	1685
29664	1747
29664	1839
29664	1895
29664	2349
29664	2608
29664	2613
29664	2698
29664	2777
29664	2829
29664	2943
29664	3065
29664	3128
29664	3322
29664	3472
29664	4056
29664	4088
29664	4486
29664	5006
29664	5076
29664	5099
29664	5107
29664	5168
29664	5805
29664	6175
29664	6252
29664	6508
29664	6591
29664	7169
29664	7337
29664	7397
29664	7448
29664	7483
29664	7956
29664	8549
29664	9018
29664	9197
29664	9606
29664	9727
29664	10465
29664	10654
29664	10702
29664	10852
29664	11726
29664	11919
29664	11986
29664	12219
29664	12384
29664	12537
29664	12806
29664	12983
29664	13048
29664	13120
29664	13395
29664	14134
29664	14482
29664	14597
29664	15005
29664	15187
29664	15707
29664	16243
29664	16368
29664	16735
29664	17227
29664	17600
29664	17618
29664	17627
29664	18338
29664	18428
29664	18857
29664	18860
29664	19119
29664	19505
29664	19941
29664	20057
29664	20472
29664	20734
29664	20983
29664	21311
29664	21886
29664	22070
29664	22168
29664	22829
29664	22917
29664	23130
29664	23131
29664	23325
29664	23411
29664	23705
29664	24448
29664	24544
29664	24568
29664	24862
29664	25282
29664	26031
29664	26089
29664	26104
29664	26311
29664	26427
29664	26874
29664	27140
29664	27190
29664	27432
29664	27595
29664	27731
29664	28016
29664	28132
29664	28135
29664	28364
29664	29106
29664	29134
29664	29233
29664	29436
29664	29511
29664	30429
29664	30501
29664	30686
29664	30964
29664	31387
29664	31477
29664	31760
29664	32246
29664	32643
29664	32775
29664	33008
29664	33298
29664	33346
29664	33370
29664	33481
29664	33970
29664	34183
29664	34414
29664	34631
29665	4996
29665	5817
29665	9516
29665	15607
29665	26912
29666	12746
29666	22405
29666	25638
29666	27733
29666	29389
29667	478
29667	24112
29667	28293
29667	31308
29667	31487
29668	2586
29668	12458
29669	2758
29669	4245
29669	12026
29669	13046
29669	18206
29670	4701
29670	7172
29672	6444
29672	9800
29672	12215
29672	13489
29672	26465
29672	31641
29673	18865
29673	19082
29673	20525
29674	1885
29674	2403
29674	6128
29674	6777
29674	7102
29674	7453
29674	10154
29674	10353
29674	10546
29674	10554
29674	10836
29674	10963
29674	12518
29674	12894
29674	13385
29674	14939
29674	15126
29674	16126
29674	16495
29674	18189
29674	24996
29674	30898
29674	33368
29675	23398
29676	2454
29676	4732
29676	5653
29676	6396
29676	10841
29676	11902
29676	21619
29676	28709
29676	30404
29677	6383
29677	7419
29677	13525
29677	24332
29678	8673
29678	29395
29678	33575
29678	33638
29679	27428
29679	28508
29679	32647
29680	10617
29680	18076
29681	21413
29681	21522
29681	23110
29681	27494
29681	28895
29682	23127
29682	24432
29683	341
29683	963
29683	23129
29684	1937
29684	6701
29684	9870
29685	3273
29685	15605
29685	20768
29685	24730
29685	25500
29687	2573
29687	3345
29687	4231
29687	7028
29687	8817
29687	10439
29687	17246
29687	20272
29687	20804
29687	23599
29687	29696
29687	32639
29690	23223
29690	26624
29691	12556
29691	13415
29691	25498
29691	26263
29692	4763
29692	26857
29692	33120
29693	2254
29693	7186
29693	13904
29693	20827
29693	23404
29693	25711
29693	27482
29694	4316
29694	5870
29694	8959
29694	11181
29694	12687
29694	16961
29694	21670
29694	22949
29697	801
29697	840
29697	1116
29697	2172
29697	2271
29697	2326
29697	3690
29697	4390
29697	5030
29697	5344
29697	6307
29697	6802
29697	7369
29697	7731
29697	9139
29697	9544
29697	10117
29697	10162
29697	10288
29697	10952
29697	11476
29697	13327
29697	14864
29697	16182
29697	19663
29697	21647
29697	21823
29697	22813
29697	24874
29697	24940
29697	25278
29697	25620
29697	25703
29697	26811
29697	26835
29697	27092
29697	27454
29697	27756
29697	29423
29697	29437
29697	30643
29697	31170
29697	33803
29697	34313
29698	28576
29699	16760
29699	24768
29700	1197
29700	3064
29700	29886
29701	2312
29701	8254
29702	9621
29702	10646
29702	11975
29702	13261
29704	14311
29704	22413
29704	29874
29705	1181
29705	1453
29705	10475
29705	27425
29705	29834
29705	33934
29706	793
29706	7693
29706	9442
29706	15163
29707	15844
29707	22720
29707	27073
29708	7627
29708	13733
29708	19710
29708	24092
29709	4377
29709	6904
29709	8307
29709	10547
29709	14694
29709	23381
29709	25540
29709	25640
29709	29881
29709	34538
29710	24937
29711	28599
29711	33664
29712	9929
29712	13530
29712	30385
29713	338
29713	527
29713	14642
29713	30033
29713	31047
29714	5686
29714	20802
29715	14062
29715	21774
29715	28637
29716	3219
29716	14220
29716	19077
29716	19404
29716	25015
29716	26233
29716	29501
29717	2438
29717	10180
29717	24340
29718	2100
29718	5872
29718	27640
29719	11228
29719	24579
29720	5932
29720	31833
29721	1283
29721	24226
29722	13260
29723	4858
29723	19560
29723	28309
29724	16555
29724	21307
29724	25701
29725	2215
29725	7513
29725	28019
29725	33092
29726	6924
29726	27708
29728	4696
29728	7849
29728	10933
29728	18447
29728	32333
29728	34460
29729	8284
29729	10138
29729	17268
29729	19057
29730	4770
29730	6450
29730	7151
29730	9044
29730	10272
29730	10545
29730	11657
29730	12382
29730	12490
29730	13376
29730	20026
29730	20739
29730	21077
29730	22153
29730	23527
29730	23556
29730	24156
29730	27597
29730	30459
29730	31730
29730	34318
29731	4854
29731	7199
29731	10600
29731	12603
29731	16709
29731	31119
29731	31869
29731	33654
29732	188
29732	412
29732	8704
29732	11561
29732	18169
29732	23203
29732	27344
29732	30030
29733	15910
29733	29333
29734	3623
29734	8904
29734	10454
29734	15336
29734	17081
29734	21111
29734	21855
29734	24257
29734	24698
29735	4049
29735	14743
29735	24130
29736	27973
29737	7944
29737	10248
29737	11185
29737	13005
29739	3111
29739	10388
29739	14176
29739	15925
29739	19114
29739	20584
29739	23856
29739	24625
29739	25291
29739	29101
29739	33840
29739	34483
29740	480
29740	2787
29740	21004
29740	31871
29741	1767
29741	12707
29741	17354
29741	24674
29742	30018
29742	34796
29743	3146
29743	6115
29743	8994
29743	9201
29743	14097
29743	15168
29743	16927
29743	21771
29743	21938
29743	23340
29743	28433
29743	32440
29744	34306
29746	5840
29746	18210
29746	25673
29747	13948
29747	20051
29748	2823
29748	6903
29748	21306
29748	23307
29748	31026
29749	4065
29749	9905
29749	29401
29750	34833
29751	33294
29752	1933
29752	8759
29752	8819
29753	18080
29753	24647
29753	27856
29754	2301
29754	2660
29754	2980
29754	3556
29754	4728
29754	5521
29754	7337
29754	7637
29754	8196
29754	8357
29754	8438
29754	8768
29754	9531
29754	9651
29754	10051
29754	11200
29754	11475
29754	12649
29754	13328
29754	13838
29754	14955
29754	15700
29754	15893
29754	16526
29754	16859
29754	18296
29754	18569
29754	19013
29754	20767
29754	22779
29754	22956
29754	24634
29754	24852
29754	25073
29754	25596
29754	26603
29754	26743
29754	27426
29754	28243
29754	29444
29754	29894
29754	30001
29754	30505
29754	31372
29755	4283
29755	6568
29755	21384
29755	28860
29755	29602
29756	4023
29756	29521
29757	3000
29757	14223
29757	33572
29758	11949
29758	12672
29758	14927
29758	17129
29758	21841
29759	14503
29760	572
29760	2024
29760	23194
29760	27381
29761	5727
29761	8860
29761	11971
29761	12063
29761	13524
29761	19358
29761	21981
29761	23350
29761	25231
29762	1975
29762	11234
29762	14305
29762	16261
29762	21488
29763	2415
29763	25800
29763	33775
29764	2429
29764	7934
29764	8549
29764	23953
29764	26696
29764	28621
29765	989
29765	6028
29765	7361
29765	7730
29765	13490
29765	18742
29765	26087
29765	28217
29765	28455
29765	28646
29765	30326
29765	31796
29766	5387
29766	5940
29766	20323
29766	20612
29767	8024
29767	22047
29767	31222
29768	1334
29768	1831
29768	2331
29768	11765
29768	14633
29768	14800
29768	18820
29768	26645
29768	27551
29768	30514
29768	33506
29768	34423
29769	696
29769	1789
29769	4211
29769	7800
29769	8221
29769	8479
29769	8744
29769	9250
29769	12644
29769	14705
29769	15758
29769	15857
29769	17544
29769	18299
29769	19912
29769	19994
29769	22342
29769	23676
29769	24723
29769	24841
29769	29863
29769	30789
29769	33047
29770	1918
29770	2404
29770	12440
29770	12533
29770	15679
29770	16646
29772	577
29772	7116
29773	7555
29773	17728
29773	31903
29773	33224
29774	10911
29774	19715
29774	29534
29774	34507
29775	27833
29776	1021
29776	4282
29776	5815
29776	6566
29776	7023
29776	12094
29776	20319
29776	21421
29776	22376
29776	23075
29776	24587
29776	25122
29776	25692
29776	32757
29776	32804
29776	33058
29776	34863
29778	3342
29778	14982
29778	34520
29779	14410
29779	21728
29779	25192
29780	6570
29780	9996
29781	1320
29781	3171
29781	17453
29781	27118
29781	28042
29782	31793
29782	33131
29783	9344
29783	16071
29783	19456
29783	20456
29783	20492
29783	23299
29783	27840
29784	1234
29784	1835
29784	1879
29784	2215
29784	2983
29784	4545
29784	8380
29784	8640
29784	14542
29784	16977
29784	18575
29785	9107
29785	27390
29785	31902
29786	7842
29786	30810
29787	3004
29787	15214
29787	19600
29787	22014
29788	14726
29788	22836
29789	3644
29790	1368
29790	2138
29790	3734
29790	3785
29790	5333
29790	8599
29790	12175
29790	12400
29790	14067
29790	14073
29790	17976
29790	21724
29790	24472
29790	25972
29790	29078
29790	30951
29790	31194
29790	31588
29790	32537
29790	33232
29791	3157
29791	4063
29791	4375
29791	22581
29791	25904
29791	28645
29791	31485
29792	2031
29792	3151
29792	7886
29792	8041
29792	9414
29792	9763
29792	13359
29792	31021
29792	33998
29793	13580
29793	17796
29793	21657
29793	32816
29794	12282
29794	12291
29794	14429
29794	27131
29794	31625
29794	34840
29795	1384
29795	15720
29795	29922
29796	676
29796	10971
29796	17491
29796	17966
29797	9811
29798	2692
29798	22756
29798	26438
29798	32043
29798	33123
29799	7776
29799	14046
29800	18457
29800	31122
29801	593
29801	839
29801	1363
29801	2502
29801	3224
29801	3360
29801	3501
29801	4077
29801	5271
29801	5415
29801	5505
29801	5585
29801	5710
29801	7132
29801	7252
29801	8207
29801	8413
29801	9816
29801	10729
29801	10856
29801	12038
29801	12527
29801	12736
29801	12794
29801	12795
29801	12875
29801	13122
29801	13771
29801	14840
29801	15055
29801	15809
29801	16037
29801	16939
29801	17629
29801	17907
29801	18859
29801	19478
29801	20563
29801	20784
29801	21596
29801	24592
29801	24908
29801	25055
29801	25988
29801	27048
29801	27150
29801	27620
29801	30542
29801	32152
29801	32167
29801	32748
29801	32751
29801	33081
29801	33386
29801	34385
29801	34446
29802	1600
29802	12298
29802	17398
29802	31804
29804	11606
29804	13501
29805	13916
29805	19128
29805	26457
29806	8074
29806	23583
29806	24046
29806	28936
29806	32447
29806	33588
29806	34134
29807	5825
29807	28463
29807	29496
29808	3964
29808	5548
29808	6165
29808	12294
29808	14213
29808	15428
29808	24800
29810	22874
29811	13335
29812	4870
29812	12614
29812	22808
29812	29769
29812	30731
29812	32854
29813	7453
29813	21033
29814	2047
29814	2253
29814	2740
29815	13528
29815	26720
29815	28636
29816	20642
29816	28387
29816	32548
29817	23383
29817	24343
29817	31212
29818	14726
29818	32427
29819	5317
29819	26018
29820	3507
29820	12171
29820	15045
29820	21018
29820	21400
29820	22326
29820	22875
29820	26236
29820	34523
29821	12501
29821	26142
29821	28751
29821	30335
29821	32548
29821	33551
29822	23893
29822	34622
29823	9497
29823	14779
29823	18573
29823	28769
29823	29538
29823	30251
29824	7017
29824	16613
29824	32211
29825	966
29825	1140
29825	4575
29825	5056
29825	7006
29825	7889
29825	8124
29825	9305
29825	9509
29825	9735
29825	12807
29825	13314
29825	13359
29825	13924
29825	14513
29825	15596
29825	15660
29825	16161
29825	16198
29825	17009
29825	17019
29825	17807
29825	18360
29825	18440
29825	19782
29825	20693
29825	22370
29825	23257
29825	23294
29825	23421
29825	25108
29825	25258
29825	26103
29825	26903
29825	27080
29825	28017
29825	29130
29825	29600
29825	31615
29825	32044
29825	32200
29825	33660
29825	34195
29825	34421
29825	34434
29826	4701
29826	5562
29826	9540
29826	12156
29826	14150
29826	17299
29826	33345
29826	34521
29827	2413
29827	15014
29828	5130
29828	21085
29829	8408
29829	13683
29829	21126
29830	17568
29830	34747
29831	14701
29831	25622
29832	7336
29832	14214
29832	19750
29832	24012
29833	255
29833	22234
29833	31911
29834	24945
29835	7186
29835	12469
29835	15442
29836	20006
29836	22548
29837	23799
29837	32960
29838	15929
29838	28456
29839	383
29839	5355
29839	11083
29839	14963
29839	16009
29839	22777
29839	23868
29839	25136
29839	26434
29839	27259
29839	28286
29839	33364
29840	6361
29840	15662
29840	30586
29841	12123
29842	2664
29842	10443
29842	12399
29843	4024
29843	16573
29843	31889
29843	34072
29844	5106
29844	5200
29844	13071
29844	13520
29844	18962
29845	9877
29845	10899
29845	22384
29845	25380
29845	26671
29845	26883
29845	29184
29845	32921
29846	7001
29846	22141
29847	726
29847	1017
29847	1652
29847	3853
29847	4159
29847	4377
29847	7120
29847	10744
29847	15683
29847	17855
29847	18403
29847	19092
29847	21207
29847	21644
29847	23105
29847	26412
29847	26887
29847	27109
29847	29598
29847	29735
29847	32116
29847	33240
29847	34933
29848	25618
29849	5158
29849	6445
29849	11212
29850	12603
29850	19660
29851	2102
29851	5032
29851	19120
29851	20479
29851	26398
29851	31551
29851	34490
29852	14510
29853	2277
29853	9302
29853	19071
29853	33768
29854	539
29854	8146
29854	17515
29854	22874
29855	4236
29855	5976
29855	10009
29855	20066
29855	23435
29856	4280
29856	4501
29856	5718
29856	16106
29856	28336
29856	32713
29856	33959
29857	544
29857	14015
29857	15968
29857	22166
29857	24095
29857	27366
29859	8935
29859	22756
29860	9726
29860	10515
29860	24932
29860	26131
29860	27922
29861	551
29861	2117
29861	10957
29861	11390
29861	12808
29861	18054
29861	24201
29861	31047
29861	32341
29861	33489
29861	34417
29862	18147
29862	20958
29863	23214
29864	2589
29864	4809
29864	6918
29864	11190
29864	13005
29864	15225
29864	15527
29864	22688
29864	24549
29864	25168
29864	28619
29864	28976
29864	29175
